cast_id,cast_name
1,Maya Rudolph
2,Kurt Russell
3,Harumi Sone
4,Jofre Soares
5,Daniel Brühl
6,Joe Chrest
7,Ikue Otani
8,Chishū Ryū
9,Joan Cusack
10,Toshio Furukawa
11,Bela Lugosi
12,Chevy Chase
13,Ching Miao
14,Michael Shannon
15,Moe Howard
16,Aubrey Plaza
17,Sylvester Stallone
18,Tatsuya Nakadai
19,George Sanders
20,Val Kilmer
21,Chris Rock
22,Danielle Harris
23,Ken Jeong
24,Kirsten Dunst
25,Eddie Marsan
26,Maaya Sakamoto
27,Ichiro Nagai
28,Dustin Hoffman
29,Pete Postlethwaite
30,Zdeněk Svěrák
31,Kareena Kapoor Khan
32,Kurt Raab
33,Charlton Heston
34,Amrish Puri
35,Hideo Murota
36,Dakota Johnson
37,Justin Long
38,Linda Blair
39,William Hellfire
40,Harry Davenport
41,Giuseppe Andrews
42,Siddique
43,Larry Fessenden
44,Seth Rogen
45,Gary Cooper
46,Peter Davison
47,Tom Kenny
48,Michael Fassbender
49,Jean-Louis Trintignant
50,Dennis Hopper
51,Addison Richards
52,Owen Moore
53,Samantha Fox
54,Toni Servillo
55,Arsinée Khanjian
56,Tadanobu Asano
57,Pete Smith
58,Johnny Depp
59,Charlie Chaplin
60,Jamie Lee Curtis
61,Will Arnett
62,John DiMaggio
63,Robert Ryan
64,Elliott Gould
65,Sandra Bullock
66,Elijah Wood
67,Joey King
68,Ron Jeremy
69,Santhanam
70,Rachel Sennott
71,Brad Pitt
72,James Gandolfini
73,Anthony Mackie
74,Andy Serkis
75,Marion Leonard
76,Jean Arthur
77,Chloë Grace Moretz
78,Steve Martin
79,Nicolas Cage
80,Vennela Kishore
81,Takashi Shimura
82,Fred Williamson
83,Shoichi Ozawa
84,Klaus Kinski
85,Robert Kerman
86,Mark Wahlberg
87,Charley Chase
88,Robert Harron
89,Mink Stole
90,Gunnar Björnstrand
91,William Hartnell
92,Gwyneth Paltrow
93,Jack Nicholson
94,Ben Affleck
95,Miyuki Sawashiro
96,Harold Lloyd
97,Scarlett Johansson
98,Kevin Hart
99,Djimon Hounsou
100,Jack Black
101,Cary Grant
102,Erin Brown
103,Maggie Smith
104,Tomorowo Taguchi
105,Antônio Pitanga
106,Ajay Devgn
107,Malcolm McDowell
108,Roscoe 'Fatty' Arbuckle
109,Yuriko Yamaguchi
110,Kiyoshi Kobayashi
111,Zoe Kazan
112,Leigh Whannell
113,Martin Freeman
114,Lilo Pempeit
115,Ruby LaRocca
116,Tatsuya Hamaguchi
117,Shah Rukh Khan
118,Lex Barker
119,Trevor Howard
120,Lloyd Kaufman
121,Brendan Fraser
122,John Mills
123,Akemi Okamura
124,Colin Firth
125,Bud Abbott
126,John Goodman
127,Paresh Rawal
128,Reese Witherspoon
129,Terence Hill
130,Maika Monroe
131,Tom Hanks
132,Sam Rockwell
133,Shana Moulton
134,Joey Silvera
135,Cloris Leachman
136,John Travolta
137,Lil Rel Howery
138,Roy Rogers
139,Tobin Bell
140,Thelma Todd
141,Jun Hamamura
142,Rose Byrne
143,Betsey Brown
144,Judy Greer
145,Peter Stormare
146,Regina Hall
147,Shannon Tweed
148,Hiroaki Hirata
149,Matthew McConaughey
150,Raghu Babu
151,Samuel L. Jackson
152,Kristen Stewart
153,Frances McDormand
154,Oliver Hardy
155,Mads Mikkelsen
156,Vijayaraghavan
157,Leslie Nielsen
158,Alia Shawkat
159,Henry O'Neill
160,Octavia Spencer
161,Innocent
162,Maurice Denham
163,Mary Pickford
164,Kathleen Barr
165,Michelle Yeoh
166,Larry Fine
167,Sebastian Stan
168,George Buck Flower
169,Marianne Stone
170,Udo Kier
171,Ben Stiller
172,James Spader
173,Bobby 'Wheezer' Hutchins
174,Christopher Lloyd
175,John Gielgud
176,Anne Charlotte Robertson
177,Ewan McGregor
178,Mae Questel
179,Clint Howard
180,John Ratzenberger
181,Ren Osugi
182,Stephen Root
183,Tommi Korpela
184,Kyle Gallner
185,Lisa Vischer
186,María Rojo
187,Adam Sandler
188,Charles Bronson
189,Prakash Raj
190,Taiji Tonoyama
191,Dan Stevens
192,Chris Miller
193,Eric Roberts
194,Lam Suet
195,M. S. Bhaskar
196,Lou Costello
197,Mark Polonia
198,Miles Teller
199,Julie Walters
200,Brie Larson
201,Matt Damon
202,Peter Lorre
203,Yang Chi-Ching
204,Richard Martin
205,Oscar Isaac
206,Melvyn Douglas
207,Tabitha St. Germain
208,John Nesbitt
209,James Le Gros
210,Lyle Talbot
211,Tanikella Bharani
212,Gemma Arterton
213,Emma Stone
214,Deborah Kerr
215,Mel Gibson
216,Crispin Glover
217,Sophia Loren
218,Morgan Freeman
219,Eli Roth
220,Isabelle Huppert
221,Sigourney Weaver
222,Owen Wilson
223,Grey DeLisle
224,Paul Newman
225,Josh Brolin
226,Alan Tudyk
227,Shin Ha-kyun
228,Blue Demon
229,Rita Hayworth
230,Steve Coogan
231,Vincent Price
232,Jackie Chan
233,Joseph Crehan
234,Boris Karloff
235,Maggie Cheung Man-Yuk
236,Marilyn Monroe
237,Harrison Ford
238,Miki Nakatani
239,Kristen Wiig
240,Raphaël Quenard
241,Howard Vernon
242,Debi Derryberry
243,Akshay Kumar
244,Saoirse Ronan
245,Colin Farrell
246,Shum Lo
247,Phillip Ko Fai
248,Keegan-Michael Key
249,Hugh Jackman
250,Liam Neeson
251,Alain Delon
252,Eddie Murphy
253,Mabel Normand
254,Tony Hale
255,Jean-Pierre Léaud
256,William Demarest
257,David Tennant
258,John C. Reilly
259,Wong Ching-Ho
260,Chris Messina
261,Lupita Nyong'o
262,Bob Peterson
263,Chris Pratt
264,Steve Carell
265,Carla Mancini
266,Ashley Olsen
267,Keith David
268,Antonio Banderas
269,Sigge Fürst
270,M. S. Narayana
271,Haruo Nakajima
272,Mike Nawrocki
273,Garry Chalk
274,George Kuchar
275,Emil Sitka
276,M. Emmet Walsh
277,Renji Ishibashi
278,Katharine Hepburn
279,Bill Moseley
280,Amy Adams
281,Boman Irani
282,Akio Otsuka
283,John Turturro
284,John Candy
285,Cate Blanchett
286,Bill Nighy
287,Andy Lau Tak-Wah
288,Ernest Borgnine
289,Hugo Carvana
290,Donna Cariaga
291,Alec Baldwin
292,Helena Bonham Carter
293,Shintarō Katsu
294,Danny Trejo
295,Ethan Hawke
296,Scoot McNairy
297,Elina Löwensohn
298,Ali Basha
299,Sally Hawkins
300,Toby Jones
301,Ilavarasu
302,Joan Sims
303,Fred Tatasciore
304,Bing Crosby
305,Nicole Kidman
306,Elle Fanning
307,Georg Skarstedt
308,Bruce Campbell
309,Kate Winslet
310,Jesse Plemons
311,Sayaka Ohara
312,Jack Carson
313,Kazuya Nakai
314,Spencer Tracy
315,James Franco
316,Jesús Franco
317,Chris Evans
318,Georges Méliès
319,Vivek
320,Jennifer Jason Leigh
321,Felix Aylmer
322,Tim Robbins
323,Robin Sydney
324,Jason Schwartzman
325,Margot Robbie
326,Glenn Ford
327,Sunil Varma
328,Judy Garland
329,Jude Law
330,Salim Kumar
331,Saburo Date
332,James Mason
333,Jamie Foxx
334,Paul Dano
335,Jonah Hill
336,Willem Dafoe
337,Dwayne Johnson
338,Laura Gemser
339,Bill Murray
340,Jason Bateman
341,Michael Caine
342,David Dastmalchian
343,Tom Baker
344,Cynthia Rothrock
345,Christian Bale
346,Doug Jones
347,Scout Taylor-Compton
348,Jean-Luc Godard
349,George McFarland
350,Winona Ryder
351,Robert Englund
352,Susumu Terajima
353,Chow Yun-Fat
354,Eric Edwards
355,Wilson Grey
356,Paulo César Peréio
357,Paul McCartney
358,Sonny Chiba
359,Stellan Skarsgård
360,Kath Soucie
361,Lin Shaye
362,Koichi Ueda
363,Toshirō Mifune
364,J.K. Simmons
365,Warwick Davis
366,Leo Gorcey
367,Audrey Hepburn
368,Jim Broadbent
369,Yuen Wah
370,Tom Hardy
371,Charles Hawtrey
372,Parker Posey
373,Robin Williams
374,Helena Ignez
375,Alex Wolff
376,Lina Romay
377,Michael Keaton
378,Richard Jenkins
379,Rooney Mara
380,Gene Hackman
381,Fernando Osés
382,Steven Seagal
383,Arthur V. Johnson
384,Bette Davis
385,Bunta Sugawara
386,Kappei Yamaguchi
387,Amitabh Bachchan
388,Shirley MacLaine
389,Tarō Suwa
390,Golshifteh Farahani
391,Cillian Murphy
392,Nassar
393,Tim Holt
394,James Stewart
395,Tetsuro Tamba
396,Mayumi Tanaka
397,David Chiang Da-Wei
398,Christopher Walken
399,Guará Rodrigues
400,Michel Piccoli
401,Anil Kapoor
402,Conrad Vernon
403,Ana de Armas
404,Anthony Hopkins
405,Yoko Hikasa
406,Sid James
407,Ingvar Hirdwall
408,Riki Takeuchi
409,Jim Belushi
410,Laura Dern
411,Ku Feng
412,John Wayne
413,Vernon Dent
414,Alan Hale
415,Lucy Liu
416,Jeff Bennett
417,Chloë Sevigny
418,Dee Bradley Baker
419,Andrew W. Walker
420,Tony Leung
421,Darian Caine
422,El Santo
423,Edna Purviance
424,Clancy Brown
425,Edoardo Leo
426,Mia Wasikowska
427,Paul Rudd
428,Dakota Fanning
429,Jiří Lábus
430,Julie Andrews
431,Tyler Perry
432,Gérard Depardieu
433,Jean-Claude Van Damme
434,Cherry Pie Picache
435,Eddi Arent
436,Joan Crawford
437,Ned Bellamy
438,Joseph Gordon-Levitt
439,Dermot Mulroney
440,Jeff Goldblum
441,Keira Knightley
442,Tress MacNeille
443,Akira Emoto
444,Lo Lieh
445,Tim Hodge
446,Shin-ichiro Miki
447,Irm Hermann
448,Gregory Peck
449,Barbara Stanwyck
450,Anya Taylor-Joy
451,Anupam Kher
452,Jim Cummings
453,Walter Gabarron
454,Juliette Binoche
455,Jake Gyllenhaal
456,Eugene Domingo
457,Michael Sheen
458,Felissa Rose
459,Corey Feldman
460,Allen Jenkins
461,Woody Harrelson
462,Maya Hawke
463,Wings Hauser
464,Rajendran
465,George 'Gabby' Hayes
466,Florence Lawrence
467,Janardhanan
468,Bill Melendez
469,Emma Thompson
470,Mathieu Amalric
471,Frank Sinatra
472,David Thewlis
473,Bill Paxton
474,Riccardo Scamarcio
475,Pierre Niney
476,Toni Collette
477,Harry 'Snub' Pollard
478,Kara Wai Ying-Hung
479,Rutger Hauer
480,Emma Roberts
481,Drew Barrymore
482,John Ireland
483,Kota Srinivasa Rao
484,Dolph Lundgren
485,Michael Hordern
486,Christine McIntyre
487,Jennifer Lawrence
488,Mary Elizabeth Winstead
489,Matt Smith
490,Liev Schreiber
491,Takahiro Sakurai
492,Jason Statham
493,Al Pacino
494,Robert Pattinson
495,Fung Hak-On
496,Carlos Suárez
497,Wu Ma
498,Dirk Bogarde
499,James Earl Jones
500,Bobcat Goldthwait
501,Christina Ricci
502,Sammo Hung Kam-Bo
503,Anna Faris
504,Kotono Mitsuishi
505,Petr Nárožný
506,Ed Harris
507,Valerio Mastandrea
508,Patrick Wilson
509,Matthew Beard
510,Huntz Hall
511,John Cena
512,James Cagney
513,Arnold Schwarzenegger
514,Dave Goelz
515,Tilda Swinton
516,Kate Bruce
517,Amber Heard
518,Robert Forster
519,Wiktor Andersson
520,Eric Tsang Chi-Wai
521,Artur Rolén
522,Joan Blondell
523,Jonathan Loughran
524,Susan Sarandon
525,John Leguizamo
526,Tara Strong
527,Kevin Michael Richardson
528,Mohanlal
529,Frank Welker
530,Ken Mitsuishi
531,Chris Hemsworth
532,Steve Buscemi
533,Jackie Sandler
534,Christopher Lee
535,John Saxon
536,Ryan Reynolds
537,Meiko Kaji
538,Yuen Biao
539,Ingrid Caven
540,Frank Grillo
541,David Lodge
542,Matthew Lillard
543,Julia Roberts
544,Keenan Wynn
545,Brinke Stevens
546,Kelly Sheridan
547,Tony Curtis
548,Anthony Daniels
549,Kazuhiko Inoue
550,Theda Bara
551,Chuck Norris
552,Chris Pine
553,Scott Adkins
554,Buster Keaton
555,Stanley Tucci
556,Myrna Loy
557,Meryl Streep
558,Jeffrey Combs
559,Shea Whigham
560,Simon Yam
561,Barbra Streisand
562,Jessica Chastain
563,Brahmanandam
564,Keanu Reeves
565,Bud Spencer
566,Michael Gambon
567,Bill Camp
568,Gabriele Tinti
569,Adam Driver
570,Jayaprakash
571,Stan Laurel
572,Koichi Yamadera
573,Brendan Gleeson
574,Susan Roman
575,Rica Matsumoto
576,Tom Hiddleston
577,Yogi Babu
578,Debbie D
579,Yoshitsugu Matsuoka
580,Louis Mandylor
581,Megumi Hayashibara
582,Yutaka Ikejima
583,Bebe Daniels
584,Stig Järrel
585,Harry Dean Stanton
586,Toshihiko Oda
587,Wallace Shawn
588,Andy Samberg
589,Keith Ferguson
590,Thierry Wermuth
591,Donald Pleasence
592,Dan Aykroyd
593,Robert Redford
594,Curly Howard
595,George Clooney
596,Robert Mitchum
597,Mary Woronov
598,Vinicio Marchioni
599,Zac Efron
600,Hugo Björne
601,Mack Sennett
602,Joaquin Phoenix
603,Jared Leto
604,Julianne Moore
605,Denzel Washington
606,Kenichi Ogata
607,Ginger Rogers
608,Allison Janney
609,Naomi Watts
610,Anna Kendrick
611,Reginald Owen
612,Kana Hanazawa
613,Sean Connery
614,Luigi Antonio Guerra
615,Dorothy DeBorba
616,Jon Favreau
617,Gilbert M. Anderson
618,Elvis Presley
619,Tom Felleghy
620,Will Ferrell
621,Thomas Rosales Jr.
622,Danny DeVito
623,Salman Khan
624,Channing Tatum
625,Cary Elwes
626,Julie Strain
627,Peter Haber
628,Pamela Sutch
629,Michael Jai White
630,Henry Fonda
631,Kay Francis
632,Cameron Diaz
633,Ward Bond
634,Robert Downey Jr.
635,Saori Hayami
636,Max von Sydow
637,Anne Hathaway
638,Vera Farmiga
639,Cheung Chok-Chow
640,Will Smith
641,Clint Eastwood
642,Barbara Crampton
643,Jess Harnell
644,Sukumari
645,Norman Tsui Siu-Keung
646,Philip Baker Hall
647,Ti Lung
648,Samara Weaving
649,Nedumudi Venu
650,Bill Hader
651,Michelle Williams
652,Humphrey Bogart
653,Basil Rathbone
654,Song Kang-ho
655,Tina Krause
656,Tom Cruise
657,Demi Moore
658,Vin Diesel
659,Natalie Portman
660,Fred Astaire
661,Benedict Cumberbatch
662,Clark Gable
663,David Strathairn
664,Brad Dourif
665,Monica Bellucci
666,Lance Henriksen
667,Anthony Wong Chau-Sang
668,John Leslie
669,Una Merkel
670,Gi Ju-bong
671,Glenn Close
672,Gregg Turkington
673,Frank Oz
674,Shemp Howard
675,Ted Raimi
676,John Hurt
677,Idris Elba
678,Javier Botet
679,Daws Butler
680,Bob Balaban
681,Akira Takahashi
682,Dean Martin
683,Ken'ichi Endô
684,David Jason
685,Kenji Sahara
686,Gam Tin-Chue
687,Leonardo DiCaprio
688,Rachael Leigh Cook
689,Mary-Kate Olsen
690,Angela Lansbury
691,John Cusack
692,Debbie Rochon
693,Gorō Naya
694,Jesse Eisenberg
695,Barry Sullivan
696,Wang Han-Chen
697,Desmond Llewelyn
698,Gillian Jacobs
699,Russell Crowe
700,Pinto Colvig
701,Jane Fonda
702,Antonio Mayans
703,James Hong
704,Gary Oldman
705,George MacKay
706,Mark Ruffalo
707,Donnie Yen
708,Bradley Cooper
709,Ralph Ineson
710,Corey Burton
711,Takuzō Kawatani
712,Ray Milland
713,Alan Rickman
714,Stig Johanson
715,Bruce Willis
716,Michael Papajohn
717,Richard Dreyfuss
718,Donald Sutherland
719,Ayako Wakao
720,Glen Powell
721,Walter Brennan
722,Evan Peters
723,Laura Giglio
724,Ryan Gosling
725,Mickey Rourke
726,Mammootty
727,Johnny Wang Lung-Wei
728,Michael Ripper
729,Burt Lancaster
730,Marcello Mastroianni
731,Harvey Keitel
732,Judi Dench
733,Chester Morris
734,Jim Carrey
735,Yuen Cheung-Yan
736,Hanna Schygulla
737,Woody Allen
738,Herschel Savage
739,John Carradine
740,Peter Cushing
741,Tim Heidecker
742,Ayane Sakura
743,Jerry Lewis
744,Brian Donlevy
745,Frank McHugh
746,Rob Paulsen
747,Angelina Jolie
748,Luis Ciges
749,Nicholas Courtney
750,Naomi Tani
751,Mel Blanc
752,John Hawkes
753,Mickey Rooney
754,Phil Vischer
755,Shirō Shimomoto
756,Vanessa Redgrave
757,Timothy Spall
758,Michelle Pfeiffer
759,Burt Reynolds
760,Bob Hope
761,Selena Gomez
762,Haruko Sugimura
763,Hidetoshi Kageyama
764,Manobala
765,Daniel Craig
766,Karen Gillan
767,Kane Hodder
768,Dave Bautista
769,Linnea Quigley
770,Ralph Fiennes
771,Irving Bacon
772,Elizabeth Banks
773,Kevin Durand
774,Philip Seymour Hoffman
775,Jean-Paul Rouve
776,Bruno Ganz
777,Timothée Chalamet
778,Kevin Bacon
779,Richard E. Grant
780,Jamie Gillis
781,Richard Widmark
782,Gene Wilder
783,Michelle Bauer
784,Robert De Niro
785,John Polonia
786,Randolph Scott
787,Jagathy Sreekumar
788,Pam Grier
789,Karl Glusman
790,Laurence Fishburne
791,Dick Miller
792,Joseph Mazzello
793,Tony Todd
794,Paul Giamatti
795,George Orrison
796,Joe Turkel
797,Jack Quaid
798,Hiroshi Tanaka
799,Bo Dietl
800,James Phelps
801,Terence Davies
802,Professor Toru Tanaka
803,Phil Margera
804,Joe Ranft
805,Montgomery Clift
806,Mark Hadlow
807,Bala Singh
808,Keiko Tsukamoto
809,Eiji Okada
810,Michael J. Nelson
811,Charlotte Stewart
812,Eric Bana
813,Lisa Boyle
814,Mike Houston
815,Kiyotaka Nanbara
816,Mansaku Fuwa
817,Florense Simoni
818,Kimberley Walsh
819,Toshinosuke Nagao
820,Cheryl Baker
821,Russ Fega
822,Spike Lee
823,Matt Malloy
824,Colin Burgess
825,Rebecca Hall
826,M. Night Shyamalan
827,Tina Knowles
828,Billy Dee Williams
829,Michael Bacall
830,Amy Poehler
831,Thomas Jane
832,Toranosuke Ogawa
833,Maria de Medeiros
834,Charlie Bewley
835,Baker Terry
836,Price Carson
837,John Russell
838,Taylor Nichols
839,John Deacon
840,Jean-Paul Belmondo
841,Martin Scorsese
842,Mark Tierno
843,Székely B. Miklós
844,Elizabeth Scopel
845,Catherine Deneuve
846,Kevin J. O'Connor
847,Grigoris Evangelatos
848,Adam David Thompson
849,James Shigeta
850,Trystan Pütter
851,Jennifer Grey
852,Alex Palmer
853,Matthew Goode
854,Guy Martin
855,Tenky Tin Kai-Man
856,Mason Gooding
857,Joe Pingue
858,Robert Wisdom
859,Dabney Coleman
860,Isabel Higgins
861,Merritt Wever
862,Carol Cleveland
863,Don Barclay
864,Julia Deakin
865,Holly Hunter
866,Rusty Blitz
867,J.J. Cohen
868,Brent Langdon
869,Anita Mui Yim-Fong
870,Ana Cruz Kayne
871,Steve White
872,Alison Powell
873,Jo Deok-jae
874,Michael Ironside
875,Mädchen Amick
876,Bobbi Salvör Menuez
877,Shinya Tsukamoto
878,Leslie Lyles
879,Lawrence Bender
880,Bud Luckey
881,George Dzundza
882,David Bowie
883,Ashley Zukerman
884,Georg Friedrich
885,Scott Innes
886,Juan Riedinger
887,Olivia Thirlby
888,Mark Camacho
889,Ray Hassett
890,Jeff Bridges
891,Masami Kikuchi
892,Reg E. Cathey
893,Manny Puig
894,Rufus
895,Jimmy Smits
896,John Gavin
897,John Hallam
898,Ebonie Smith
899,Mervyn Johns
900,Jessica Harper
901,Koji Shiraishi
902,Louise Yaffe
903,Kichijirō Ueda
904,Hannah Walters
905,Bob Stephenson
906,Issac Ryan Brown
907,Kenji Mizuhashi
908,Ian McDiarmid
909,Hikaru Ijūin
910,James Dryden
911,Jordyn DiNatale
912,Lance Bangs
913,Clifford Einstein
914,Angelina Stepanova
915,Joan Bennett
916,Stephen McKinley Henderson
917,Bernard Hill
918,Joseph Bono
919,Frank Whaley
920,John Williams
921,Vembayam Thampi
922,George Memmoli
923,Karlheinz Böhm
924,James Smith
925,Isao Kimura
926,Erskine Sanford
927,Burnell Tucker
928,Bill Byrge
929,Steve Routman
930,Daria Nicolodi
931,Jim Henson
932,Isuzu Yamada
933,Jake Ryan
934,John Vernon
935,Matt Johnson
936,Jack Hawkins
937,Tatsuo Matsumura
938,Gerard Murphy
939,Ricardo Trêpa
940,Brian J. Smith
941,Christian Serratos
942,Marco Rodríguez
943,Adam Pally
944,Terry Notary
945,Michael Welch
946,Vivica A. Fox
947,Kōji Mitsui
948,Eve Arden
949,Susumu Fujita
950,Tia Carrere
951,Olivia Hamilton
952,Lee Dong-yong
953,Georg John
954,Aki Maeda
955,Shōji Ōki
956,Bob Dylan
957,Theresa Peterson
958,Mac McDonald
959,Vasilis Kolovos
960,Christopher Fairbank
961,Louis Fan Siu-Wong
962,Rock Hudson
963,Richard Kruspe
964,Jon Bernthal
965,Daniel Zovatto
966,Rita Maye Bland
967,Arthur Shields
968,Mary McDonnell
969,Ron Lea
970,Lee Dae-yeon
971,Christopher John Fields
972,Christian Berkel
973,William Jackson Harper
974,Colin Salmon
975,Michael Cullen
976,Luigi Pistilli
977,Shima Iwashita
978,Roy Roberts
979,Katrin Cartlidge
980,Mark Eden
981,Danny Darst
982,Ritchie Coster
983,Michael J. Anderson
984,Myra Turley
985,Minoru Itō
986,Chiaki Kuriyama
987,Tom Wilkinson
988,Erland Josephson
989,Nikos Kouros
990,Isao Hashizume
991,Mayu Matsuoka
992,Zbigniew Zapasiewicz
993,John Griesemer
994,Zeppo Marx
995,Stephanie Beatriz
996,Ron Dean
997,Yasmin Harrison
998,Ryan Holihan
999,Ryo Kase
1000,Charley Morgan
1001,Jan Munroe
1002,Jamie Harris
1003,Harriet Andersson
1004,Yuki Kaji
1005,Ryan Desmarais
1006,Freema Agyeman
1007,Keith Jardine
1008,Cooper Thornton
1009,Catherine E. Coulson
1010,David Darlow
1011,Paul Sorvino
1012,Matt Winston
1013,Winston Duke
1014,Julian Glover
1015,Rachel McAdams
1016,Bruce Altman
1017,Carmine Foresta
1018,Takuya Kimura
1019,Kimberley Drummond
1020,Helen Booth
1021,Peter Sallis
1022,Daryl Hannah
1023,Joseph Pilato
1024,Patrick Magee
