movie_id,actor_1_id,actor_2_id,actor_3_id,actor_4_id,actor_5_id
1,3855.0,4149.0,4504.0,4679.0,3630.0
2,427.0,2088.0,3638.0,3653.0,4752.0
3,3784.0,3544.0,4041.0,3745.0,3372.0
4,699.0,724.0,3814.0,4295.0,1632.0
5,2539.0,3751.0,3926.0,4244.0,4573.0
6,3415.0,3951.0,531.0,4699.0,4092.0
7,4175.0,1015.0,4426.0,3072.0,3886.0
8,153.0,1572.0,532.0,145.0,4408.0
9,830.0,4744.0,2909.0,650.0,4381.0
10,2101.0,167.0,3549.0,3984.0,3758.0
11,3568.0,1468.0,1818.0,2691.0,2392.0
12,3783.0,4594.0,4825.0,324.0,1482.0
13,438.0,1306.0,4850.0,4035.0,2883.0
14,656.0,4513.0,3310.0,3260.0,1098.0
15,765.0,732.0,3201.0,770.0,1637.0
16,325.0,724.0,2467.0,4723.0,1488.0
17,3633.0,4683.0,2364.0,4797.0,2855.0
18,724.0,213.0,2473.0,1923.0,364.0
19,455.0,4780.0,4320.0,3160.0,4146.0
20,339.0,2820.0,4782.0,3194.0,3076.0
21,218.0,71.0,92.0,2855.0,4597.0
22,3836.0,3590.0,4482.0,3500.0,4165.0
23,602.0,4502.0,573.0,4526.0,4397.0
24,324.0,364.0,1178.0,9.0,3570.0
25,4346.0,4430.0,4257.0,4201.0,1485.0
26,487.0,4187.0,3170.0,461.0,772.0
27,1196.0,1590.0,4489.0,4323.0,2635.0
28,3338.0,3494.0,1693.0,4214.0,188.0
29,2438.0,455.0,651.0,637.0,2611.0
30,2527.0,4852.0,1022.0,2015.0,1851.0
31,704.0,350.0,404.0,564.0,3308.0
32,3116.0,1449.0,865.0,1306.0,3663.0
33,1147.0,4399.0,261.0,2981.0,113.0
34,4697.0,461.0,4820.0,1762.0,3488.0
35,661.0,3729.0,4099.0,3618.0,4681.0
36,237.0,1456.0,1437.0,569.0,3339.0
37,4546.0,4655.0,3775.0,4514.0,4215.0
38,4423.0,1818.0,3346.0,3534.0,4378.0
39,634.0,531.0,706.0,317.0,97.0
40,3160.0,2011.0,50.0,410.0,3462.0
41,3169.0,4535.0,3290.0,3945.0,4618.0
42,17.0,1798.0,3297.0,4103.0,4661.0
43,3260.0,1889.0,368.0,2141.0,3126.0
44,557.0,3886.0,3596.0,124.0,359.0
45,58.0,4177.0,4442.0,292.0,3044.0
46,4415.0,635.0,2925.0,3396.0,4603.0
47,4250.0,4496.0,4190.0,3448.0,3976.0
48,308.0,4357.0,4138.0,3539.0,4537.0
49,3643.0,449.0,4600.0,2474.0,3550.0
50,370.0,2938.0,2791.0,3682.0,2012.0
51,455.0,4803.0,3576.0,481.0,2783.0
52,71.0,4335.0,3424.0,4086.0,3437.0
53,3850.0,4179.0,4452.0,3248.0,3116.0
54,657.0,1632.0,4688.0,3522.0,3899.0
55,656.0,4812.0,20.0,3765.0,2524.0
56,4670.0,3328.0,4370.0,3706.0,3872.0
57,770.0,555.0,3636.0,3160.0,4663.0
58,2215.0,1534.0,3919.0,4487.0,470.0
59,1315.0,388.0,3643.0,3753.0,3774.0
60,370.0,461.0,651.0,1637.0,4692.0
61,3656.0,4740.0,4061.0,4637.0,602.0
62,1437.0,1456.0,3339.0,569.0,3801.0
63,659.0,4771.0,4546.0,3840.0,350.0
64,4317.0,455.0,151.0,2479.0,616.0
65,531.0,659.0,345.0,1088.0,1441.0
66,377.0,350.0,4052.0,4532.0,2519.0
67,325.0,677.0,511.0,4714.0,17.0
68,4385.0,1856.0,715.0,1553.0,339.0
69,4578.0,174.0,216.0,3063.0,4498.0
70,513.0,3893.0,4689.0,1359.0,4324.0
71,4547.0,624.0,3386.0,3786.0,3924.0
72,268.0,4068.0,3624.0,2823.0,2251.0
73,2681.0,24.0,4400.0,3573.0,3327.0
74,3546.0,3422.0,4372.0,3483.0,4015.0
75,325.0,3728.0,488.0,3818.0,177.0
76,547.0,1315.0,236.0,4466.0,4025.0
77,687.0,309.0,1394.0,4607.0,4604.0
78,4232.0,4598.0,2802.0,4115.0,4444.0
79,2980.0,2685.0,2347.0,3803.0,3543.0
80,4802.0,3477.0,4321.0,3939.0,4619.0
81,249.0,455.0,4772.0,3737.0,4862.0
82,59.0,4249.0,3896.0,3860.0,4404.0
83,620.0,4559.0,3395.0,3994.0,3853.0
84,4418.0,3953.0,3864.0,4811.0,4396.0
85,3571.0,4594.0,1093.0,4568.0,4271.0
86,699.0,602.0,1966.0,4586.0,2691.0
87,3665.0,4720.0,3497.0,4230.0,3955.0
88,3449.0,4142.0,4786.0,4672.0,2133.0
89,487.0,4187.0,3170.0,461.0,772.0
90,59.0,4302.0,4390.0,3648.0,4196.0
91,4492.0,4424.0,3629.0,2864.0,3712.0
92,4734.0,340.0,4003.0,4669.0,4391.0
93,71.0,335.0,774.0,4854.0,263.0
94,3755.0,4281.0,3591.0,3465.0,3742.0
95,3964.0,4472.0,3880.0,4524.0,4202.0
96,4091.0,1214.0,4221.0,1643.0,2140.0
97,171.0,239.0,1698.0,388.0,4059.0
98,4588.0,124.0,3747.0,368.0,2149.0
99,404.0,2726.0,2355.0,2540.0,4414.0
100,404.0,676.0,3362.0,175.0,3832.0
101,3348.0,4307.0,3610.0,3989.0,3131.0
102,128.0,4262.0,2359.0,3779.0,2432.0
103,2928.0,488.0,4407.0,2232.0,3826.0
104,264.0,345.0,4251.0,724.0,3210.0
105,4857.0,1100.0,4542.0,936.0,3756.0
106,765.0,317.0,403.0,60.0,14.0
107,3447.0,3828.0,1902.0,3398.0,4308.0
108,153.0,663.0,4779.0,4710.0,3743.0
109,3418.0,1028.0,761.0,4008.0,3493.0
110,687.0,438.0,3496.0,370.0,2114.0
111,588.0,3685.0,364.0,2889.0,4074.0
112,2539.0,605.0,4084.0,1966.0,3379.0
113,493.0,4264.0,758.0,4522.0,4589.0
114,3468.0,4599.0,1660.0,4801.0,499.0
115,4863.0,325.0,71.0,3526.0,3669.0
116,2517.0,4351.0,3189.0,4577.0,2142.0
117,2699.0,2867.0,3513.0,4473.0,1852.0
118,4582.0,481.0,3466.0,3187.0,4592.0
119,656.0,2499.0,3451.0,4054.0,3487.0
120,3573.0,4561.0,3900.0,3826.0,3457.0
121,171.0,21.0,4340.0,1778.0,3378.0
122,3634.0,469.0,4253.0,199.0,1360.0
123,3169.0,4532.0,4768.0,4412.0,4273.0
124,4347.0,494.0,3815.0,1604.0,3535.0
125,3460.0,3773.0,3713.0,4633.0,4367.0
126,564.0,4488.0,1060.0,790.0,474.0
127,4734.0,124.0,151.0,1210.0,4645.0
128,4024.0,136.0,3125.0,4148.0,4735.0
129,263.0,450.0,4242.0,100.0,248.0
130,3616.0,2791.0,4216.0,4564.0,336.0
131,4183.0,3887.0,1.0,3981.0,3330.0
132,4005.0,3068.0,3674.0,3710.0,3446.0
133,66.0,1665.0,2980.0,2625.0,74.0
134,263.0,772.0,620.0,218.0,61.0
135,58.0,3802.0,2140.0,286.0,4745.0
136,595.0,557.0,324.0,1109.0,3040.0
137,3356.0,4125.0,165.0,4675.0,4647.0
138,581.0,4510.0,4701.0,4209.0,282.0
139,531.0,659.0,576.0,3799.0,404.0
140,1074.0,4101.0,3819.0,4310.0,1975.0
141,3687.0,1635.0,4631.0,4052.0,2360.0
142,2300.0,1534.0,4738.0,4012.0,4230.0
143,487.0,4187.0,3170.0,461.0,772.0
144,74.0,3325.0,4158.0,704.0,4492.0
145,4079.0,3762.0,3515.0,3972.0,4814.0
146,106.0,3652.0,3373.0,4312.0,4176.0
147,4734.0,4832.0,3705.0,3347.0,2149.0
148,3910.0,797.0,1078.0,4198.0,3624.0
149,2845.0,336.0,24.0,315.0,2865.0
150,784.0,2681.0,4167.0,3608.0,4319.0
151,610.0,4768.0,4553.0,1714.0,3450.0
152,237.0,3430.0,155.0,4129.0,3838.0
153,630.0,1516.0,739.0,3514.0,4829.0
154,724.0,1015.0,3414.0,3494.0,3472.0
155,310.0,3998.0,476.0,472.0,3212.0
156,1665.0,113.0,3611.0,661.0,2498.0
157,367.0,3973.0,3560.0,3930.0,1707.0
158,3746.0,4289.0,452.0,4638.0,267.0
159,61.0,2928.0,4156.0,770.0,3367.0
160,3834.0,3901.0,3929.0,4558.0,4789.0
161,487.0,4045.0,3956.0,4717.0,3468.0
162,4773.0,3707.0,3938.0,3835.0,4867.0
163,1707.0,2408.0,3520.0,3824.0,4300.0
164,130.0,79.0,4830.0,4375.0,4747.0
165,4796.0,184.0,3888.0,4382.0,4109.0
166,4365.0,3660.0,3719.0,3794.0,4226.0
167,2662.0,2492.0,3757.0,4455.0,3289.0
168,171.0,2006.0,4491.0,753.0,4536.0
169,165.0,2982.0,2320.0,703.0,60.0
170,715.0,3435.0,476.0,2540.0,3681.0
171,890.0,126.0,604.0,532.0,3671.0
172,1862.0,404.0,3278.0,3052.0,3812.0
173,4071.0,3894.0,3925.0,3313.0,2846.0
174,4675.0,3705.0,747.0,4068.0,4665.0
175,641.0,1585.0,1358.0,976.0,84.0
176,440.0,1526.0,1974.0,4563.0,2480.0
177,777.0,1098.0,205.0,3502.0,359.0
178,2314.0,3628.0,3631.0,3771.0,4808.0
179,58.0,292.0,3891.0,3797.0,4641.0
180,1276.0,3461.0,4605.0,3827.0,3966.0
181,543.0,295.0,2685.0,3883.0,3874.0
182,130.0,3344.0,965.0,4233.0,3335.0
183,363.0,18.0,2382.0,3389.0,925.0
184,4505.0,3512.0,3559.0,3891.0,2924.0
185,777.0,2854.0,1098.0,3201.0,225.0
186,126.0,488.0,1419.0,4807.0,3575.0
187,113.0,1665.0,3611.0,3612.0,1645.0
188,58.0,2498.0,441.0,4705.0,359.0
189,2616.0,2661.0,4342.0,3722.0,3352.0
190,3286.0,4345.0,4742.0,3309.0,4162.0
191,4075.0,2646.0,3242.0,4548.0,1085.0
192,4132.0,2381.0,4052.0,1756.0,3736.0
193,325.0,677.0,511.0,4714.0,17.0
194,4564.0,77.0,79.0,3303.0,1210.0
195,4859.0,4415.0,4485.0,3027.0,4708.0
196,4155.0,624.0,158.0,4439.0,3318.0
197,4263.0,865.0,4815.0,3942.0,151.0
198,794.0,4613.0,4610.0,3511.0,4581.0
199,1276.0,213.0,333.0,3471.0,4639.0
200,245.0,573.0,1775.0,2677.0,3905.0
201,1276.0,213.0,3523.0,2503.0,2963.0
202,656.0,646.0,774.0,604.0,1572.0
203,3349.0,370.0,2779.0,1604.0,391.0
204,450.0,531.0,3978.0,4453.0,4541.0
205,4539.0,4821.0,4034.0,4374.0,4055.0
206,1108.0,4007.0,4354.0,3071.0,4530.0
207,131.0,2653.0,9.0,4550.0,1988.0
208,1456.0,237.0,1437.0,828.0,548.0
209,3461.0,1028.0,221.0,4395.0,4280.0
210,2251.0,4299.0,552.0,4864.0,4410.0
211,450.0,770.0,2791.0,4321.0,4140.0
212,2692.0,2389.0,3486.0,4164.0,4392.0
213,3747.0,3910.0,4204.0,4069.0,4322.0
214,1546.0,2828.0,3579.0,4521.0,4172.0
215,3983.0,562.0,650.0,4726.0,3696.0
216,4671.0,4501.0,3704.0,3933.0,3565.0
217,634.0,92.0,3656.0,1777.0,825.0
218,1651.0,3831.0,4574.0,3870.0,2087.0
219,1524.0,4227.0,19.0,3453.0,4311.0
220,3051.0,252.0,632.0,430.0,268.0
221,152.0,494.0,2405.0,1673.0,2976.0
222,3288.0,3886.0,2542.0,3021.0,3920.0
223,3641.0,3911.0,3892.0,4090.0,4798.0
224,391.0,3836.0,201.0,634.0,2251.0
225,3537.0,1563.0,4107.0,933.0,4171.0
226,557.0,637.0,3836.0,555.0,3402.0
227,3528.0,3427.0,3666.0,4634.0,4386.0
228,476.0,375.0,4683.0,3854.0,3958.0
229,708.0,4117.0,3367.0,3525.0,1881.0
230,4004.0,622.0,3036.0,4373.0,4623.0
231,3717.0,2763.0,4844.0,4290.0,3293.0
232,33.0,3371.0,2621.0,936.0,4711.0
233,237.0,479.0,4528.0,1771.0,276.0
234,4777.0,3296.0,4276.0,4458.0,4188.0
235,4587.0,4114.0,3750.0,4596.0,4287.0
236,394.0,2887.0,4687.0,1786.0,3885.0
237,602.0,3817.0,3470.0,1660.0,3897.0
238,337.0,98.0,100.0,766.0,4126.0
239,777.0,3741.0,248.0,3747.0,4826.0
240,3378.0,3382.0,3617.0,3540.0,3529.0
241,1456.0,237.0,1437.0,740.0,1100.0
242,1876.0,410.0,440.0,1693.0,4643.0
243,4275.0,3542.0,3805.0,3391.0,4497.0
244,65.0,536.0,3807.0,4263.0,3853.0
245,2855.0,4459.0,1149.0,3041.0,3898.0
246,391.0,1637.0,573.0,3490.0,3799.0
247,2845.0,24.0,315.0,3954.0,4069.0
248,1477.0,285.0,3965.0,3178.0,2467.0
249,3659.0,448.0,3358.0,3298.0,3995.0
250,342.0,4234.0,4658.0,4549.0,4266.0
251,3243.0,2121.0,2727.0,4756.0,4208.0
252,1456.0,1437.0,569.0,3339.0,3801.0
253,659.0,320.0,4062.0,1088.0,3475.0
254,1404.0,1723.0,717.0,4006.0,1289.0
255,224.0,593.0,1723.0,1193.0,3753.0
256,339.0,97.0,3556.0,4543.0,3553.0
257,3836.0,3590.0,4482.0,3500.0,391.0
258,3323.0,4297.0,4838.0,3639.0,250.0
259,694.0,461.0,213.0,4745.0,517.0
260,4199.0,4260.0,4557.0,4056.0,346.0
261,4734.0,124.0,604.0,1210.0,4685.0
262,177.0,3804.0,1367.0,3816.0,292.0
263,280.0,455.0,14.0,4564.0,3802.0
264,3512.0,3640.0,226.0,707.0,4368.0
265,131.0,2653.0,9.0,1988.0,587.0
266,4572.0,3886.0,557.0,4567.0,4843.0
267,4401.0,3218.0,4754.0,4477.0,4644.0
268,250.0,2242.0,770.0,4560.0,4089.0
269,249.0,4298.0,1665.0,4416.0,4590.0
270,299.0,14.0,378.0,160.0,1425.0
271,4152.0,3406.0,97.0,1441.0,132.0
272,100.0,747.0,28.0,1060.0,232.0
273,4192.0,4350.0,4650.0,3856.0,3987.0
274,3983.0,450.0,4533.0,4820.0,3436.0
275,151.0,2.0,320.0,4405.0,4778.0
276,3311.0,476.0,264.0,334.0,4745.0
277,2101.0,720.0,4316.0,4268.0,4509.0
278,661.0,3618.0,1015.0,4681.0,155.0
279,2344.0,4246.0,1437.0,2556.0,1332.0
280,1367.0,153.0,3287.0,4724.0,2594.0
281,2630.0,3058.0,4088.0,424.0,4860.0
282,2908.0,630.0,2643.0,188.0,4243.0
283,4185.0,4252.0,1698.0,1899.0,708.0
284,4347.0,569.0,4069.0,1244.0,291.0
285,200.0,151.0,4738.0,329.0,4459.0
286,4667.0,4648.0,773.0,4028.0,1572.0
287,3597.0,3677.0,3477.0,292.0,4169.0
288,131.0,1788.0,1623.0,4804.0,4223.0
289,2854.0,4271.0,3237.0,4019.0,3541.0
290,3129.0,575.0,3940.0,4700.0,4654.0
291,1170.0,2966.0,4676.0,3810.0,136.0
292,149.0,637.0,341.0,562.0,2169.0
293,4750.0,4562.0,386.0,3670.0,4749.0
294,4713.0,1833.0,205.0,3908.0,4470.0
295,258.0,3688.0,4100.0,226.0,4305.0
296,1931.0,4697.0,3431.0,4695.0,2398.0
297,705.0,3752.0,1210.0,3668.0,3705.0
298,536.0,3692.0,3950.0,4230.0,3800.0
299,851.0,3478.0,3849.0,3829.0,4051.0
300,59.0,4469.0,4847.0,3387.0,4150.0
301,1038.0,4042.0,3883.0,70.0,4228.0
302,3468.0,3377.0,4235.0,1642.0,851.0
303,4621.0,3527.0,3439.0,1785.0,4222.0
304,4263.0,865.0,4815.0,3299.0,4724.0
305,187.0,3022.0,3654.0,4102.0,4179.0
306,656.0,3677.0,3310.0,3260.0,1098.0
307,2314.0,3512.0,1777.0,3592.0,3847.0
308,1456.0,237.0,1437.0,828.0,548.0
309,4294.0,3602.0,4411.0,2910.0,2083.0
310,200.0,4331.0,3472.0,3999.0,3601.0
311,602.0,4406.0,4666.0,4515.0,3503.0
312,350.0,747.0,1590.0,2343.0,4275.0
313,335.0,624.0,200.0,4224.0,4240.0
314,3568.0,1468.0,1818.0,573.0,566.0
315,4851.0,370.0,4061.0,3301.0,540.0
316,1665.0,113.0,3611.0,2498.0,3638.0
317,4505.0,1763.0,4144.0,3401.0,245.0
318,3502.0,517.0,336.0,508.0,305.0
319,171.0,222.0,4080.0,620.0,4421.0
320,244.0,1818.0,2251.0,3921.0,410.0
321,564.0,4348.0,1060.0,790.0,4840.0
322,765.0,1564.0,1067.0,3281.0,770.0
323,71.0,492.0,4203.0,3748.0,1408.0
324,2586.0,4255.0,4612.0,4341.0,3761.0
325,2131.0,1876.0,4066.0,4029.0,3701.0
326,1553.0,4689.0,4627.0,4575.0,4120.0
327,93.0,1570.0,3780.0,4121.0,4278.0
328,3246.0,3469.0,4251.0,3291.0,4569.0
329,373.0,4329.0,295.0,4044.0,4285.0
330,656.0,305.0,2879.0,4554.0,3463.0
331,3055.0,299.0,4017.0,3747.0,4026.0
332,152.0,757.0,4291.0,4133.0,4770.0
333,634.0,317.0,706.0,531.0,97.0
334,706.0,694.0,461.0,3802.0,4224.0
335,3749.0,3282.0,4507.0,3960.0,3944.0
336,784.0,1862.0,4529.0,731.0,1230.0
337,2507.0,4057.0,542.0,2347.0,4445.0
338,2453.0,4033.0,680.0,1553.0,339.0
339,687.0,2845.0,2630.0,4851.0,3815.0
340,213.0,469.0,3675.0,4732.0,4640.0
341,3113.0,525.0,2503.0,3796.0,100.0
342,1372.0,1833.0,4851.0,4022.0,1444.0
343,3022.0,1088.0,4338.0,3918.0,4039.0
344,131.0,4758.0,4839.0,4168.0,4608.0
345,1214.0,3711.0,3970.0,3324.0,4718.0
346,784.0,398.0,3274.0,2429.0,557.0
347,4147.0,4632.0,1267.0,4039.0,4659.0
348,335.0,2928.0,3948.0,650.0,44.0
349,94.0,2698.0,1490.0,431.0,4791.0
350,264.0,4379.0,3476.0,3537.0,3350.0
351,3353.0,3912.0,3292.0,4614.0,4520.0
352,74.0,315.0,3345.0,3636.0,2272.0
353,784.0,3936.0,1635.0,2681.0,1988.0
354,1372.0,4853.0,3606.0,4794.0,4461.0
355,428.0,4085.0,2991.0,1702.0,267.0
356,291.0,1526.0,350.0,4052.0,1642.0
357,564.0,4261.0,3551.0,336.0,4792.0
358,3968.0,420.0,3718.0,2242.0,3351.0
359,656.0,3836.0,473.0,573.0,3044.0
360,4094.0,252.0,4124.0,1872.0,4398.0
361,3786.0,3846.0,4787.0,4674.0,492.0
362,3568.0,1468.0,1818.0,368.0,566.0
363,152.0,3844.0,506.0,4224.0,4803.0
364,765.0,4048.0,324.0,3189.0,3903.0
365,508.0,638.0,3359.0,4095.0,2875.0
366,3425.0,3407.0,2527.0,3473.0,4651.0
367,363.0,18.0,4551.0,932.0,2741.0
368,632.0,309.0,329.0,100.0,4344.0
369,3075.0,4532.0,2457.0,856.0,2874.0
370,1074.0,4101.0,4136.0,336.0,4705.0
371,4046.0,4696.0,1079.0,3791.0,3993.0
372,1204.0,373.0,2093.0,3429.0,3808.0
373,131.0,4186.0,4709.0,3934.0,4763.0
374,394.0,76.0,2990.0,3558.0,4343.0
375,2812.0,3574.0,3584.0,2925.0,3833.0
376,280.0,3481.0,2464.0,1425.0,2452.0
377,90.0,4388.0,4001.0,636.0,1647.0
378,1276.0,2251.0,3517.0,4083.0,3915.0
379,1338.0,4301.0,950.0,2197.0,3769.0
380,4293.0,4762.0,4053.0,4355.0,3474.0
381,70.0,2133.0,4511.0,3684.0,4824.0
382,450.0,709.0,1197.0,4534.0,4707.0
383,706.0,377.0,1015.0,490.0,2086.0
384,2251.0,3518.0,973.0,4585.0,3397.0
385,641.0,3689.0,4481.0,4282.0,3937.0
386,237.0,613.0,1687.0,3949.0,1884.0
387,373.0,24.0,4722.0,1623.0,2644.0
388,1456.0,237.0,1437.0,828.0,548.0
389,3747.0,713.0,469.0,250.0,4462.0
390,784.0,493.0,1635.0,731.0,3113.0
391,3346.0,3922.0,377.0,14.0,4095.0
392,724.0,3836.0,4564.0,4093.0,3827.0
393,152.0,494.0,2813.0,428.0,457.0
394,250.0,177.0,659.0,3458.0,908.0
395,4606.0,4130.0,4389.0,3889.0,4369.0
396,3813.0,4371.0,3516.0,3375.0,4419.0
397,324.0,339.0,2540.0,2477.0,2272.0
398,4175.0,4688.0,3961.0,3593.0,4447.0
399,652.0,4021.0,393.0,4010.0,3730.0
400,3024.0,777.0,1425.0,4719.0,1246.0
