movie_id,actor_1_id,actor_2_id,actor_3_id,actor_4_id,actor_5_id
401,221.0,4861.0,2462.0,4131.0,666.0
402,476.0,774.0,4694.0,812.0,3890.0
403,494.0,1646.0,1087.0,245.0,334.0
404,4769.0,4163.0,3974.0,3895.0,920.0
405,237.0,2564.0,3694.0,1884.0,3635.0
406,765.0,1553.0,3326.0,2609.0,3417.0
407,3461.0,1028.0,221.0,4395.0,309.0
408,4841.0,4377.0,1646.0,198.0,4682.0
409,1777.0,3032.0,2589.0,2987.0,821.0
410,441.0,3438.0,3399.0,718.0,2280.0
411,995.0,3708.0,525.0,4403.0,3357.0
412,3233.0,38.0,3564.0,636.0,3520.0
413,328.0,3865.0,3793.0,4799.0,3507.0
414,3850.0,4179.0,3248.0,4452.0,4220.0
415,66.0,1665.0,2980.0,2625.0,2661.0
416,2527.0,415.0,946.0,1022.0,4852.0
417,687.0,131.0,398.0,2963.0,3572.0
418,770.0,3280.0,470.0,2314.0,336.0
419,59.0,4691.0,4601.0,423.0,4065.0
420,3668.0,2539.0,4135.0,4832.0,3364.0
421,661.0,4383.0,24.0,310.0,3406.0
422,4776.0,1144.0,1403.0,896.0,1707.0
423,4664.0,3589.0,3959.0,4248.0,3770.0
424,4727.0,706.0,144.0,74.0,4499.0
425,177.0,305.0,525.0,368.0,4467.0
426,420.0,235.0,4002.0,3354.0,3714.0
427,215.0,3869.0,4166.0,4721.0,4580.0
428,3727.0,4327.0,4615.0,3201.0,4159.0
429,2497.0,4038.0,2970.0,3078.0,2041.0
430,249.0,599.0,651.0,1098.0,2854.0
431,2517.0,334.0,846.0,4184.0,4764.0
432,4713.0,1015.0,286.0,2280.0,325.0
433,494.0,3039.0,4733.0,4433.0,320.0
434,3859.0,4620.0,4748.0,4118.0,3811.0
435,536.0,225.0,3692.0,3723.0,4397.0
436,317.0,634.0,97.0,167.0,73.0
437,687.0,4858.0,4043.0,4845.0,3722.0
438,121.0,3384.0,3317.0,2996.0,4358.0
439,107.0,1024.0,3667.0,3866.0,2376.0
440,363.0,81.0,1533.0,1266.0,3213.0
441,724.0,2630.0,2453.0,1074.0,205.0
442,4206.0,295.0,3941.0,2500.0,4259.0
443,187.0,3891.0,774.0,4013.0,2883.0
444,58.0,350.0,4761.0,4524.0,4499.0
445,634.0,317.0,706.0,531.0,97.0
446,634.0,92.0,3656.0,97.0,132.0
447,4703.0,3482.0,3690.0,4736.0,4134.0
448,3996.0,3873.0,3307.0,3849.0,2197.0
449,285.0,379.0,3985.0,3777.0,4067.0
450,4540.0,1018.0,4565.0,3763.0,2812.0
451,2438.0,2225.0,438.0,3904.0,1462.0
452,3862.0,3861.0,3326.0,4690.0,3077.0
453,3406.0,450.0,489.0,3825.0,3620.0
454,74.0,461.0,2246.0,944.0,3662.0
455,687.0,370.0,4713.0,4585.0,4440.0
456,3859.0,3489.0,4831.0,4151.0,4684.0
457,314.0,781.0,3505.0,729.0,4163.0
458,4317.0,2854.0,661.0,1398.0,616.0
459,765.0,379.0,2391.0,359.0,4854.0
460,652.0,2868.0,3916.0,2990.0,2014.0
461,345.0,2438.0,4668.0,341.0,1897.0
462,493.0,1643.0,1975.0,784.0,3274.0
463,264.0,724.0,604.0,213.0,3732.0
464,625.0,4854.0,4154.0,2381.0,3251.0
465,3778.0,662.0,4800.0,3582.0,3536.0
466,201.0,345.0,964.0,3821.0,4454.0
467,2169.0,1076.0,651.0,3985.0,3621.0
468,126.0,2344.0,3304.0,532.0,2614.0
469,263.0,3347.0,3068.0,4354.0,3317.0
470,658.0,4315.0,3492.0,4702.0,3561.0
471,245.0,573.0,770.0,2912.0,3788.0
472,4288.0,3776.0,4296.0,4313.0,4525.0
473,3169.0,3815.0,4583.0,4642.0,4752.0
474,1079.0,4018.0,420.0,4446.0,3726.0
475,58.0,2498.0,441.0,4705.0,1684.0
476,734.0,3509.0,4757.0,4593.0,1927.0
477,450.0,1433.0,,,
478,1647.0,2785.0,4277.0,90.0,3785.0
479,155.0,4306.0,3440.0,4441.0,3484.0
480,784.0,4489.0,1635.0,1467.0,4602.0
481,101.0,2049.0,332.0,3331.0,3095.0
482,3546.0,1234.0,3343.0,4495.0,3957.0
483,4317.0,377.0,634.0,2479.0,616.0
484,3055.0,4017.0,299.0,4026.0,1495.0
485,734.0,3716.0,3619.0,4245.0,4848.0
486,724.0,237.0,403.0,768.0,4854.0
487,513.0,2462.0,3893.0,2000.0,666.0
488,708.0,487.0,784.0,4760.0,1891.0
489,377.0,213.0,3367.0,1553.0,4360.0
490,3687.0,1635.0,4631.0,2360.0,2106.0
491,261.0,3379.0,375.0,99.0,4622.0
492,830.0,462.0,3426.0,3837.0,254.0
493,1157.0,3661.0,4855.0,3798.0,4014.0
494,213.0,4772.0,3347.0,160.0,562.0
495,263.0,1028.0,768.0,658.0,708.0
496,263.0,1028.0,768.0,766.0,4584.0
497,609.0,4508.0,2519.0,3366.0,4833.0
498,524.0,1526.0,731.0,2015.0,1317.0
499,4182.0,3672.0,1559.0,3598.0,1076.0
500,720.0,4579.0,3405.0,4236.0,3839.0
501,634.0,4862.0,890.0,92.0,4016.0
502,536.0,3715.0,4517.0,137.0,4817.0
503,1087.0,4836.0,4624.0,1286.0,3598.0
504,4680.0,638.0,472.0,4078.0,4737.0
505,637.0,3407.0,3946.0,1653.0,4692.0
506,569.0,97.0,410.0,4437.0,2864.0
507,654.0,4049.0,3321.0,4112.0,3858.0
508,3568.0,1468.0,1818.0,1604.0,300.0
509,620.0,4218.0,335.0,71.0,3924.0
510,1901.0,524.0,4460.0,1513.0,3385.0
511,201.0,92.0,329.0,285.0,774.0
512,637.0,430.0,3734.0,4560.0,3680.0
513,201.0,562.0,239.0,4352.0,4656.0
514,427.0,3638.0,2088.0,4284.0,2042.0
515,394.0,3452.0,4181.0,4767.0,1080.0
516,4292.0,1923.0,1078.0,3605.0,3444.0
517,18.0,3792.0,977.0,395.0,1641.0
518,3983.0,48.0,487.0,142.0,778.0
519,3828.0,1210.0,3495.0,2802.0,3021.0
520,536.0,249.0,4823.0,3438.0,4269.0
521,1273.0,3623.0,4268.0,3790.0,4079.0
522,602.0,784.0,4397.0,3042.0,3731.0
523,2920.0,3768.0,4483.0,4361.0,556.0
524,641.0,380.0,218.0,4686.0,2691.0
525,3183.0,3557.0,3510.0,622.0,2681.0
526,4076.0,3403.0,336.0,3651.0,3363.0
527,3672.0,777.0,2779.0,4116.0,3861.0
528,24.0,324.0,230.0,3927.0,3986.0
529,93.0,4091.0,4402.0,4555.0,2214.0
530,93.0,664.0,3322.0,622.0,4387.0
531,213.0,4219.0,4547.0,3433.0,3954.0
532,100.0,9.0,4523.0,3688.0,3476.0
533,317.0,4513.0,167.0,3479.0,1151.0
534,3983.0,441.0,244.0,4270.0,756.0
535,648.0,3021.0,2452.0,4054.0,2820.0
536,70.0,4238.0,3852.0,3506.0,3459.0
537,4774.0,543.0,4837.0,2275.0,1866.0
538,602.0,97.0,4544.0,4104.0,4652.0
539,73.0,237.0,4834.0,3871.0,3626.0
540,531.0,659.0,576.0,404.0,359.0
541,65.0,595.0,506.0,4731.0,3404.0
542,1184.0,811.0,3882.0,3586.0,3615.0
543,4328.0,4195.0,3928.0,3738.0,4576.0
544,4175.0,60.0,4471.0,4626.0,4108.0
545,4317.0,86.0,4628.0,4157.0,268.0
546,2949.0,131.0,3312.0,3913.0,4467.0
547,59.0,4469.0,3648.0,3699.0,2518.0
548,1477.0,3965.0,3178.0,2467.0,335.0
549,494.0,4155.0,4079.0,706.0,476.0
550,249.0,345.0,341.0,4450.0,825.0
551,776.0,3329.0,4677.0,4193.0,4359.0
552,4384.0,2297.0,4635.0,4137.0,4856.0
553,350.0,4439.0,4173.0,4457.0,4364.0
554,595.0,201.0,4843.0,71.0,543.0
555,438.0,3642.0,4693.0,77.0,3848.0
556,324.0,97.0,131.0,1087.0,515.0
557,97.0,2251.0,4591.0,3456.0,4247.0
558,4449.0,4303.0,2754.0,1434.0,4556.0
559,4331.0,2802.0,4030.0,4790.0,1.0
560,317.0,151.0,97.0,593.0,167.0
561,455.0,706.0,3765.0,634.0,417.0
562,65.0,285.0,4067.0,637.0,3718.0
563,661.0,441.0,853.0,4518.0,3521.0
564,564.0,790.0,3032.0,1151.0,3554.0
565,81.0,2598.0,3305.0,2191.0,4781.0
566,4729.0,3320.0,3300.0,3857.0,3698.0
567,4570.0,359.0,3891.0,3434.0,3998.0
568,2.0,267.0,3106.0,4805.0,2596.0
569,2517.0,29.0,469.0,4420.0,3830.0
570,4127.0,4178.0,4484.0,4751.0,3879.0
571,4741.0,3374.0,3733.0,3641.0,3969.0
572,4424.0,1400.0,461.0,4802.0,3607.0
573,2114.0,2928.0,4727.0,340.0,364.0
574,3677.0,280.0,699.0,14.0,2028.0
575,900.0,3877.0,3380.0,4128.0,4842.0
576,86.0,4771.0,3845.0,4141.0,1369.0
577,487.0,4187.0,3170.0,461.0,772.0
578,543.0,3747.0,2142.0,4180.0,3523.0
579,4578.0,174.0,3063.0,1636.0,4231.0
580,339.0,592.0,221.0,1994.0,2940.0
581,4810.0,222.0,341.0,4254.0,4500.0
582,152.0,494.0,2813.0,3347.0,428.0
583,2727.0,3243.0,2121.0,542.0,2386.0
584,3479.0,640.0,4846.0,4354.0,3986.0
585,734.0,4409.0,4476.0,3120.0,3632.0
586,285.0,3314.0,3875.0,4362.0,1014.0
587,4657.0,3990.0,1145.0,3552.0,180.0
588,1150.0,3658.0,3368.0,4609.0,4020.0
589,494.0,336.0,3709.0,3806.0,4728.0
590,305.0,4448.0,268.0,4494.0,3348.0
591,712.0,2887.0,4753.0,920.0,4463.0
592,552.0,4280.0,3943.0,4598.0,3747.0
593,450.0,4122.0,3237.0,3650.0,3169.0
594,3618.0,48.0,261.0,661.0,334.0
595,4334.0,4552.0,4191.0,3931.0,3284.0
596,2845.0,24.0,315.0,3066.0,1385.0
597,380.0,2523.0,171.0,92.0,4262.0
598,1538.0,493.0,4559.0,1643.0,4205.0
599,3568.0,1468.0,1818.0,1360.0,566.0
600,4139.0,4000.0,3618.0,604.0,341.0
601,86.0,759.0,604.0,258.0,1881.0
602,4063.0,4237.0,3381.0,4785.0,3625.0
603,8.0,4678.0,1624.0,762.0,3454.0
604,4326.0,4123.0,3843.0,4239.0,3935.0
605,687.0,201.0,93.0,86.0,2963.0
606,201.0,373.0,94.0,359.0,4865.0
607,531.0,5.0,4864.0,3329.0,4286.0
608,3836.0,2364.0,225.0,2432.0,964.0
609,261.0,4084.0,1807.0,286.0,2982.0
610,531.0,706.0,576.0,285.0,677.0
611,213.0,310.0,336.0,1632.0,2996.0
612,363.0,1631.0,81.0,3400.0,3213.0
613,4073.0,1763.0,1076.0,4849.0,3644.0
614,2963.0,1538.0,2714.0,2603.0,790.0
615,3568.0,1818.0,1468.0,300.0,292.0
616,3641.0,4077.0,4256.0,31.0,281.0
617,384.0,3759.0,19.0,4827.0,3285.0
618,734.0,309.0,24.0,706.0,66.0
619,1777.0,699.0,2855.0,3637.0,622.0
620,244.0,2058.0,3192.0,1076.0,777.0
621,610.0,965.0,254.0,3283.0,3441.0
622,4630.0,48.0,2938.0,677.0,1777.0
623,2115.0,2964.0,119.0,1841.0,3679.0
624,249.0,3983.0,48.0,4298.0,1665.0
625,634.0,317.0,531.0,225.0,706.0
626,656.0,198.0,4213.0,3962.0,4274.0
627,591.0,60.0,2807.0,2552.0,2108.0
628,640.0,4431.0,4309.0,3428.0,1959.0
629,3545.0,3315.0,2343.0,427.0,4210.0
630,94.0,3677.0,694.0,4336.0,280.0
631,3260.0,1889.0,3127.0,4465.0,3744.0
632,4351.0,4087.0,4023.0,375.0,3406.0
633,3947.0,3841.0,440.0,165.0,4058.0
634,333.0,1430.0,687.0,3531.0,151.0
635,4187.0,4330.0,4161.0,542.0,3334.0
636,687.0,784.0,1186.0,310.0,1597.0
637,599.0,3868.0,4448.0,3409.0,3781.0
638,3201.0,3479.0,225.0,461.0,3634.0
639,564.0,707.0,4216.0,1060.0,790.0
640,3943.0,3991.0,4349.0,3566.0,4506.0
641,325.0,167.0,608.0,4189.0,4732.0
642,71.0,67.0,4564.0,3431.0,3627.0
643,724.0,651.0,3678.0,4314.0,4443.0
644,3571.0,2855.0,4572.0,3252.0,333.0
645,2590.0,351.0,58.0,535.0,2923.0
646,4417.0,4106.0,4629.0,1284.0,4519.0
647,153.0,461.0,132.0,1076.0,3851.0
648,131.0,2653.0,1075.0,254.0,248.0
649,654.0,3319.0,3464.0,1485.0,4646.0
650,715.0,713.0,3420.0,3413.0,4464.0
651,2677.0,1234.0,2698.0,779.0,3980.0
652,641.0,4344.0,1585.0,4145.0,976.0
653,4777.0,720.0,3881.0,4474.0,3760.0
654,394.0,4704.0,3822.0,1797.0,1386.0
655,3875.0,2091.0,3676.0,3519.0,4211.0
656,694.0,1276.0,3024.0,2395.0,3979.0
657,3695.0,651.0,334.0,44.0,1240.0
658,3455.0,3782.0,4425.0,3655.0,4197.0
659,430.0,2391.0,3332.0,3622.0,4097.0
660,2812.0,3963.0,4047.0,3355.0,4031.0
661,3609.0,2219.0,894.0,4217.0,3581.0
662,4422.0,337.0,3112.0,3766.0,1737.0
663,131.0,1799.0,4765.0,4746.0,2299.0
664,3914.0,4241.0,1966.0,174.0,874.0
665,222.0,224.0,1623.0,4810.0,3613.0
666,218.0,322.0,3563.0,3673.0,424.0
667,4480.0,3169.0,3595.0,4376.0,4795.0
668,345.0,341.0,250.0,4835.0,704.0
669,1214.0,1100.0,936.0,4050.0,4214.0
670,333.0,4218.0,4064.0,3112.0,2224.0
671,3193.0,3412.0,1024.0,4649.0,2852.0
672,2524.0,221.0,2563.0,585.0,676.0
673,784.0,2864.0,1635.0,3499.0,1011.0
674,177.0,3241.0,4698.0,4393.0,1494.0
675,2366.0,2029.0,3555.0,3917.0,3273.0
676,4318.0,2117.0,3390.0,4725.0,3538.0
677,3645.0,3342.0,4490.0,4531.0,4380.0
678,554.0,3884.0,1921.0,3683.0,4783.0
679,2539.0,2101.0,,,
680,264.0,777.0,4509.0,3470.0,3878.0
681,295.0,1181.0,1870.0,4353.0,3216.0
682,202.0,3416.0,4486.0,3702.0,2083.0
683,3180.0,3467.0,2466.0,1613.0,4304.0
684,1067.0,3548.0,3498.0,792.0,3876.0
685,1538.0,3923.0,3520.0,2049.0,3787.0
686,4774.0,3472.0,3982.0,4070.0,3906.0
687,3700.0,37.0,4216.0,4434.0,3442.0
688,4480.0,305.0,4427.0,295.0,450.0
689,237.0,3365.0,2320.0,34.0,3341.0
690,625.0,112.0,4283.0,4739.0,3657.0
691,3568.0,1818.0,1468.0,770.0,713.0
692,58.0,2498.0,441.0,359.0,286.0
693,3487.0,659.0,704.0,2962.0,3863.0
694,487.0,3201.0,506.0,758.0,3508.0
695,65.0,3862.0,3419.0,4067.0,4760.0
696,4336.0,552.0,1966.0,4854.0,3264.0
697,4571.0,4087.0,3585.0,3408.0,3720.0
698,4099.0,4225.0,2609.0,4611.0,2042.0
699,3647.0,2138.0,459.0,4756.0,4438.0
700,3184.0,4822.0,261.0,2981.0,1013.0
701,3994.0,2391.0,3306.0,262.0,1529.0
702,765.0,3594.0,155.0,732.0,1087.0
703,687.0,487.0,557.0,285.0,3992.0
704,427.0,3638.0,2088.0,758.0,3569.0
705,493.0,784.0,20.0,2499.0,1799.0
706,3287.0,149.0,2609.0,3485.0,2299.0
707,213.0,706.0,336.0,4435.0,4819.0
708,295.0,1181.0,4060.0,4545.0,3820.0
709,1276.0,2749.0,3754.0,3547.0,4174.0
710,3316.0,126.0,3997.0,3809.0,3691.0
711,3302.0,1215.0,3795.0,3587.0,4339.0
712,2344.0,126.0,532.0,1557.0,3352.0
713,1841.0,2115.0,3764.0,2204.0,4468.0
714,,,,,
715,641.0,3703.0,218.0,1477.0,4616.0
716,4475.0,4160.0,3410.0,4716.0,4428.0
717,71.0,747.0,4605.0,3021.0,3531.0
718,345.0,2519.0,4454.0,2161.0,417.0
719,295.0,1181.0,3767.0,4516.0,4366.0
720,317.0,654.0,506.0,676.0,515.0
721,2780.0,3177.0,1655.0,544.0,1116.0
722,777.0,1553.0,306.0,4213.0,296.0
723,3393.0,3533.0,4806.0,4809.0,4229.0
724,554.0,4036.0,4673.0,4828.0,4325.0
725,222.0,1015.0,4607.0,4706.0,2314.0
726,245.0,305.0,2677.0,3847.0,4073.0
727,71.0,4780.0,1430.0,219.0,48.0
728,687.0,706.0,2242.0,636.0,651.0
729,493.0,3274.0,1193.0,2381.0,4212.0
730,2065.0,4617.0,3967.0,4538.0,4436.0
731,4272.0,4456.0,3772.0,4170.0,4111.0
732,345.0,704.0,370.0,438.0,637.0
733,694.0,2232.0,3388.0,851.0,4866.0
734,4113.0,4503.0,4451.0,,
735,4207.0,3423.0,4356.0,4793.0,3975.0
736,3011.0,2855.0,3491.0,3333.0,3600.0
737,261.0,1013.0,4275.0,741.0,3411.0
738,4479.0,4818.0,295.0,4743.0,3789.0
739,1737.0,1441.0,3588.0,4625.0,3697.0
740,788.0,151.0,784.0,3580.0,377.0
741,687.0,71.0,325.0,4566.0,1632.0
742,155.0,4306.0,4105.0,4755.0,4332.0
743,3842.0,3417.0,1559.0,3530.0,3604.0
744,4502.0,708.0,3902.0,3392.0,4037.0
745,222.0,2314.0,324.0,3686.0,1109.0
746,687.0,335.0,325.0,149.0,3985.0
747,731.0,2941.0,2015.0,3295.0,532.0
748,4448.0,4394.0,461.0,4788.0,3480.0
749,149.0,4727.0,603.0,4258.0,3662.0
750,136.0,151.0,2527.0,715.0,3310.0
751,340.0,3725.0,677.0,3666.0,3532.0
752,4712.0,149.0,3740.0,3361.0,3369.0
753,245.0,4591.0,2726.0,1564.0,4730.0
754,699.0,3376.0,506.0,4225.0,2391.0
755,2791.0,476.0,364.0,260.0,4816.0
756,1273.0,4401.0,4526.0,1102.0,1811.0
757,585.0,1668.0,1750.0,4011.0,2241.0
758,4009.0,336.0,3577.0,4267.0,2464.0
759,4566.0,4478.0,2894.0,4803.0,3578.0
760,177.0,1779.0,3294.0,4636.0,3398.0
761,3977.0,4087.0,3693.0,4027.0,4110.0
762,131.0,2653.0,1988.0,2618.0,587.0
763,2514.0,3932.0,3501.0,3340.0,4096.0
764,4098.0,3645.0,4595.0,4527.0,4813.0
765,3362.0,28.0,3735.0,1289.0,1626.0
766,659.0,1151.0,3583.0,1409.0,676.0
767,24.0,2823.0,3546.0,916.0,4032.0
768,691.0,3419.0,632.0,4526.0,4775.0
769,48.0,515.0,3724.0,3360.0,3721.0
770,1456.0,237.0,1437.0,828.0,548.0
771,1372.0,3345.0,4119.0,401.0,3394.0
772,1553.0,71.0,292.0,1689.0,603.0
773,659.0,604.0,3988.0,1582.0,4429.0
774,3233.0,603.0,3376.0,4632.0,1317.0
775,3280.0,1837.0,3421.0,3370.0,3524.0
776,213.0,2726.0,4591.0,2791.0,3592.0
777,4546.0,4655.0,3775.0,4514.0,4215.0
778,370.0,651.0,2215.0,4194.0,4692.0
779,71.0,285.0,3562.0,4072.0,3846.0
780,3971.0,1647.0,3383.0,90.0,3739.0
781,3568.0,1468.0,1818.0,2291.0,292.0
782,263.0,1028.0,768.0,658.0,708.0
783,66.0,1665.0,2980.0,2625.0,74.0
784,455.0,2215.0,4153.0,473.0,4759.0
785,131.0,4854.0,2919.0,3443.0,1281.0
786,249.0,4269.0,4298.0,3567.0,4129.0
787,1931.0,2398.0,4697.0,2685.0,3431.0
788,3051.0,252.0,632.0,3636.0,4546.0
789,79.0,4189.0,4653.0,4333.0,2928.0
790,2088.0,1698.0,4363.0,1039.0,3261.0
791,2364.0,2314.0,515.0,1564.0,153.0
792,3445.0,3823.0,4766.0,4413.0,3432.0
793,198.0,364.0,4131.0,3952.0,4200.0
794,3666.0,1316.0,3160.0,3336.0,4337.0
795,18.0,3599.0,4081.0,3603.0,4432.0
796,4784.0,4512.0,1280.0,579.0,2277.0
797,1984.0,1535.0,2525.0,569.0,3646.0
798,3907.0,1190.0,4265.0,4660.0,3867.0
799,2220.0,4493.0,3649.0,4715.0,3504.0
800,201.0,94.0,340.0,260.0,4772.0
801,2962.0,822.0,2184.0,1808.0,283.0
802,770.0,661.0,1372.0,2242.0,1593.0
803,3664.0,4662.0,4279.0,3614.0,3909.0
804,4389.0,4143.0,3337.0,4082.0,4040.0
805,426.0,58.0,637.0,292.0,216.0
