movie_id,composer_id
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,4.0
18,17.0
19,18.0
20,19.0
21,20.0
22,21.0
23,22.0
24,23.0
25,24.0
26,12.0
27,25.0
28,26.0
29,27.0
30,28.0
31,29.0
32,30.0
33,31.0
34,32.0
35,33.0
36,11.0
37,34.0
38,35.0
39,33.0
40,36.0
41,37.0
42,38.0
43,39.0
44,40.0
45,33.0
46,41.0
47,42.0
48,43.0
49,44.0
50,45.0
51,46.0
52,21.0
53,2.0
54,47.0
55,48.0
56,49.0
57,50.0
58,51.0
59,52.0
60,21.0
61,53.0
62,11.0
63,54.0
64,9.0
65,55.0
66,33.0
67,56.0
68,57.0
69,58.0
70,59.0
71,60.0
72,61.0
73,62.0
74,63.0
75,64.0
76,52.0
77,65.0
78,63.0
79,66.0
80,67.0
81,68.0
82,69.0
83,70.0
84,71.0
85,72.0
86,73.0
87,74.0
88,75.0
89,76.0
90,69.0
91,30.0
92,14.0
93,77.0
94,78.0
95,79.0
96,80.0
97,81.0
98,82.0
99,83.0
100,84.0
101,85.0
102,7.0
103,86.0
104,87.0
105,88.0
106,89.0
107,90.0
108,83.0
109,91.0
110,73.0
111,92.0
112,93.0
113,94.0
114,73.0
115,17.0
116,95.0
117,96.0
118,11.0
119,33.0
120,97.0
121,73.0
122,82.0
123,98.0
124,99.0
125,9.0
126,100.0
127,101.0
128,102.0
129,103.0
130,104.0
131,30.0
132,77.0
133,20.0
134,30.0
135,73.0
136,57.0
137,103.0
138,105.0
139,103.0
140,15.0
141,11.0
142,58.0
143,12.0
144,9.0
145,106.0
146,107.0
147,101.0
148,108.0
149,33.0
150,109.0
151,2.0
152,11.0
153,110.0
154,111.0
155,112.0
156,20.0
157,113.0
158,114.0
159,14.0
160,115.0
161,116.0
162,117.0
163,118.0
164,119.0
165,120.0
166,121.0
167,122.0
168,58.0
169,123.0
170,12.0
171,8.0
172,20.0
173,124.0
174,125.0
175,109.0
176,20.0
177,73.0
178,29.0
179,33.0
180,53.0
181,126.0
182,127.0
183,128.0
184,68.0
185,73.0
186,129.0
187,20.0
188,73.0
189,9.0
190,130.0
191,131.0
192,33.0
193,56.0
194,132.0
195,131.0
196,133.0
197,9.0
198,134.0
199,45.0
200,8.0
201,65.0
202,135.0
203,73.0
204,45.0
205,83.0
206,136.0
207,114.0
208,11.0
209,65.0
210,137.0
211,138.0
212,139.0
213,140.0
214,109.0
215,63.0
216,131.0
217,103.0
218,141.0
219,142.0
220,93.0
221,143.0
222,144.0
223,145.0
224,99.0
225,146.0
226,81.0
227,147.0
228,138.0
229,2.0
230,148.0
231,149.0
232,44.0
233,150.0
234,151.0
235,152.0
236,142.0
237,153.0
238,74.0
239,154.0
240,155.0
241,11.0
242,11.0
243,63.0
244,111.0
245,15.0
246,56.0
247,156.0
248,137.0
249,26.0
250,157.0
251,21.0
252,11.0
253,158.0
254,11.0
255,159.0
256,160.0
257,21.0
258,93.0
259,161.0
260,162.0
261,74.0
262,33.0
263,163.0
264,9.0
265,114.0
266,40.0
267,164.0
268,11.0
269,165.0
270,57.0
271,9.0
272,73.0
273,50.0
274,166.0
275,109.0
276,167.0
277,63.0
278,9.0
279,168.0
280,169.0
281,164.0
282,109.0
283,95.0
284,170.0
285,171.0
286,124.0
287,64.0
288,15.0
289,75.0
290,172.0
291,173.0
292,73.0
293,131.0
294,174.0
295,74.0
296,64.0
297,15.0
298,45.0
299,84.0
300,175.0
301,127.0
302,176.0
303,177.0
304,9.0
305,178.0
306,14.0
307,179.0
308,11.0
309,180.0
310,181.0
311,182.0
312,77.0
313,30.0
314,82.0
315,183.0
316,20.0
317,12.0
318,53.0
319,39.0
320,57.0
321,37.0
322,184.0
323,56.0
324,185.0
325,186.0
326,187.0
327,188.0
328,189.0
329,88.0
330,190.0
331,191.0
332,95.0
333,58.0
334,103.0
335,192.0
336,193.0
337,148.0
338,57.0
339,67.0
340,87.0
341,148.0
342,194.0
343,195.0
344,58.0
345,142.0
346,196.0
347,197.0
348,198.0
349,75.0
350,61.0
351,199.0
352,82.0
353,200.0
354,71.0
355,201.0
356,33.0
357,37.0
358,202.0
359,2.0
360,203.0
361,204.0
362,205.0
363,54.0
364,75.0
365,206.0
366,207.0
367,128.0
368,73.0
369,103.0
370,15.0
371,208.0
372,90.0
373,58.0
374,209.0
375,210.0
376,68.0
377,211.0
378,212.0
379,58.0
380,213.0
381,214.0
382,215.0
383,20.0
384,153.0
385,216.0
386,11.0
387,65.0
388,11.0
389,67.0
390,217.0
391,63.0
392,218.0
393,57.0
394,11.0
395,219.0
396,220.0
397,30.0
398,58.0
399,221.0
400,222.0
401,65.0
402,223.0
403,9.0
404,224.0
405,11.0
406,89.0
407,225.0
408,76.0
409,6.0
410,191.0
411,226.0
412,227.0
413,228.0
414,2.0
415,20.0
416,229.0
417,11.0
418,57.0
419,69.0
420,230.0
421,95.0
422,193.0
423,139.0
424,81.0
425,67.0
426,231.0
427,65.0
428,90.0
429,232.0
430,233.0
431,95.0
432,234.0
433,178.0
434,27.0
435,37.0
436,74.0
437,235.0
438,147.0
439,188.0
440,236.0
441,237.0
442,215.0
443,135.0
444,33.0
445,58.0
446,70.0
447,238.0
448,90.0
449,8.0
450,131.0
451,239.0
452,87.0
453,240.0
454,9.0
455,241.0
456,242.0
457,243.0
458,9.0
459,244.0
460,221.0
461,73.0
462,245.0
463,246.0
464,247.0
465,221.0
466,21.0
467,248.0
468,114.0
469,9.0
470,165.0
471,8.0
472,249.0
473,37.0
474,208.0
475,250.0
476,251.0
477,252.0
478,253.0
479,254.0
480,255.0
481,193.0
482,256.0
483,9.0
484,246.0
485,257.0
486,73.0
487,59.0
488,33.0
489,258.0
490,11.0
491,259.0
492,260.0
493,131.0
494,15.0
495,37.0
496,56.0
497,36.0
498,73.0
499,75.0
500,261.0
501,125.0
502,2.0
503,262.0
504,65.0
505,263.0
506,114.0
507,264.0
508,11.0
509,14.0
510,265.0
511,149.0
512,70.0
513,93.0
514,2.0
515,193.0
516,120.0
517,266.0
518,74.0
519,63.0
520,147.0
521,267.0
522,22.0
523,268.0
524,269.0
525,90.0
526,14.0
527,75.0
528,270.0
529,203.0
530,227.0
531,271.0
532,272.0
533,58.0
534,191.0
535,103.0
536,273.0
537,12.0
538,274.0
539,262.0
540,82.0
541,240.0
542,275.0
543,15.0
544,7.0
545,125.0
546,276.0
547,69.0
548,137.0
549,277.0
550,6.0
551,278.0
552,279.0
553,148.0
554,280.0
555,77.0
556,57.0
557,14.0
558,281.0
559,282.0
560,74.0
561,283.0
562,64.0
563,57.0
564,284.0
565,236.0
566,285.0
567,22.0
568,109.0
569,286.0
570,131.0
571,287.0
572,137.0
573,288.0
574,73.0
575,289.0
576,290.0
577,12.0
578,286.0
579,58.0
580,26.0
581,9.0
582,20.0
583,21.0
584,33.0
585,65.0
586,22.0
587,15.0
588,291.0
589,215.0
590,120.0
591,209.0
592,14.0
593,292.0
594,73.0
595,293.0
596,33.0
597,30.0
598,245.0
599,11.0
600,294.0
601,295.0
602,296.0
603,297.0
604,298.0
605,20.0
606,33.0
607,73.0
608,68.0
609,66.0
610,30.0
611,299.0
612,236.0
613,75.0
614,300.0
615,57.0
616,130.0
617,110.0
618,135.0
619,203.0
620,135.0
621,301.0
622,302.0
623,303.0
624,4.0
625,58.0
626,304.0
627,305.0
628,306.0
629,307.0
630,73.0
631,308.0
632,309.0
633,310.0
634,311.0
635,312.0
636,217.0
637,313.0
638,8.0
639,37.0
640,314.0
641,315.0
642,218.0
643,316.0
644,240.0
645,317.0
646,318.0
647,8.0
648,114.0
649,277.0
650,165.0
651,164.0
652,109.0
653,319.0
654,209.0
655,320.0
656,75.0
657,11.0
658,109.0
659,321.0
660,322.0
661,323.0
662,324.0
663,11.0
664,325.0
665,114.0
666,15.0
667,326.0
668,12.0
669,327.0
670,328.0
671,329.0
672,203.0
673,
674,
675,
676,
677,
678,
679,181.0
680,
681,
682,
683,
684,
685,72.0
686,330.0
687,331.0
688,332.0
689,11.0
690,333.0
691,57.0
692,73.0
693,334.0
694,68.0
695,75.0
696,53.0
697,9.0
698,2.0
699,227.0
700,99.0
701,9.0
702,39.0
703,87.0
704,2.0
705,335.0
706,148.0
707,299.0
708,336.0
709,337.0
710,70.0
711,338.0
712,114.0
713,193.0
714,339.0
715,340.0
716,341.0
717,137.0
718,342.0
719,261.0
720,21.0
721,343.0
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,73.0
733,
734,344.0
735,
736,114.0
737,267.0
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,9.0
752,
753,
754,65.0
755,324.0
756,267.0
757,345.0
758,346.0
759,35.0
760,57.0
761,27.0
762,114.0
763,347.0
764,348.0
765,349.0
766,191.0
767,174.0
768,8.0
769,75.0
770,11.0
771,350.0
772,351.0
773,352.0
774,54.0
775,353.0
776,
777,34.0
778,99.0
779,57.0
780,211.0
781,205.0
782,37.0
783,20.0
784,12.0
785,58.0
786,21.0
787,64.0
788,93.0
789,354.0
790,20.0
791,57.0
792,355.0
793,17.0
794,127.0
795,266.0
796,
797,
798,277.0
799,356.0
800,
801,357.0
802,
803,99.0
804,219.0
805,33.0
