movie_id,country_1_id,country_2_id,country_3_id
1,41,,
2,17,,
3,21,,
4,17,,
5,9,17.0,
6,17,,
7,17,,
8,9,17.0,
9,17,,
10,17,,
11,9,17.0,
12,29,17.0,
13,17,43.0,
14,17,,
15,9,17.0,
16,9,17.0,
17,17,,
18,17,,
19,40,42.0,10.0
20,17,,
21,17,,
22,17,,
23,17,,
24,10,,
25,19,,
26,17,,
27,17,,
28,17,,
29,40,17.0,
30,17,,
31,17,,
32,9,17.0,
33,17,,
34,17,1.0,
35,17,,
36,17,,
37,42,,
38,17,,
39,17,,
40,17,,
41,17,,
42,17,,
43,42,9.0,17.0
44,29,9.0,17.0
45,9,17.0,
46,41,,
47,17,,
48,17,,
49,17,,
50,7,17.0,
51,17,,
52,9,17.0,
53,17,,
54,42,9.0,17.0
55,17,,
56,40,42.0,
57,9,17.0,
58,17,,
59,17,,
60,17,,
61,24,64.0,9.0
62,17,,
63,17,,
64,17,,
65,17,,
66,17,,
67,17,,
68,17,,
69,17,,
70,42,17.0,
71,17,,
72,17,,
73,17,,
74,17,,
75,17,,
76,17,,
77,17,,
78,17,,
79,17,,
80,17,,
81,17,,
82,17,,
83,17,,
84,7,40.0,
85,17,,
86,9,17.0,
87,17,,
88,40,42.0,17.0
89,17,,
90,17,,
91,17,,
92,17,,
93,17,,
94,31,,
95,17,,
96,17,,
97,9,17.0,
98,30,17.0,42.0
99,42,9.0,
100,17,,
101,7,9.0,
102,17,,
103,41,9.0,17.0
104,17,,
105,9,,
106,17,,
107,17,,
108,17,,
109,36,42.0,17.0
110,9,17.0,
111,17,,
112,17,,
113,17,,
114,17,,
115,17,,
116,17,1.0,
117,41,,
118,17,,
119,17,,
120,17,,
121,17,,
122,17,,
123,17,,
124,9,17.0,118.0
125,10,17.0,
126,17,,
127,9,17.0,
128,9,17.0,
129,41,17.0,
130,17,,
131,14,17.0,
132,21,33.0,9.0
133,32,17.0,
134,7,37.0,17.0
135,9,17.0,
136,17,,
137,17,,
138,41,,
139,17,,
140,17,,
141,17,,
142,17,,
143,17,,
144,9,17.0,
145,17,,
146,21,,
147,9,17.0,
148,17,,
149,17,,
150,17,,
151,17,,
152,17,,
153,17,,
154,17,,
155,17,,
156,32,17.0,
157,17,,
158,17,,
159,7,37.0,17.0
160,36,42.0,43.0
161,17,,
162,41,,
163,17,,
164,40,17.0,
165,17,,
166,17,,
167,17,,
168,17,9.0,
169,17,,
170,17,,
171,9,17.0,
172,17,,
173,17,9.0,
174,17,,
175,29,24.0,10.0
176,40,17.0,
177,17,,
178,42,29.0,13.0
179,9,17.0,
180,7,9.0,17.0
181,17,,
182,17,,
183,41,,
184,9,17.0,
185,17,,
186,17,,
187,32,17.0,
188,17,,
189,17,,
190,21,,
191,41,,
192,17,,
193,17,,
194,9,17.0,
195,41,,
196,17,,
197,17,,
198,17,,
199,17,,
200,9,17.0,
201,17,,
202,17,,
203,9,17.0,
204,7,17.0,
205,42,,
206,9,17.0,
207,17,,
208,17,,
209,17,9.0,
210,17,,
211,17,,
212,19,,
213,17,,
214,42,24.0,
215,17,,
216,41,,
217,17,,
218,29,,
219,17,,
220,17,,
221,9,17.0,
222,17,,
223,21,17.0,
224,9,17.0,
225,17,,
226,17,,
227,17,,
228,17,9.0,
229,17,,
230,17,,
231,42,29.0,
232,17,,
233,17,14.0,9.0
234,17,,
235,17,,
236,17,,
237,8,17.0,
238,17,,
239,9,17.0,
240,9,17.0,
241,17,,
242,17,,
243,7,17.0,
244,17,,
245,17,,
246,9,,
247,17,,
248,17,,
249,17,,
250,7,88.0,17.0
251,17,,
252,17,,
253,9,17.0,
254,17,,
255,17,,
256,9,17.0,
257,17,,
258,9,17.0,
259,17,,
260,6,10.0,17.0
261,9,17.0,
262,17,,
263,17,1.0,
264,17,,
265,17,,
266,9,17.0,
267,17,,
268,17,,
269,17,,
270,17,,
271,32,17.0,
272,17,,
273,29,,
274,17,,
275,17,,
276,17,,
277,17,,
278,17,,
279,17,,
280,17,,
281,17,,
282,24,17.0,
283,40,17.0,
284,17,,
285,17,,
286,17,,
287,17,,
288,17,,
289,24,17.0,
290,41,,
291,17,,
292,9,17.0,
293,41,,
294,9,17.0,
295,17,,
296,17,,
297,21,10.0,9.0
298,17,,
299,17,,
300,17,,
301,17,,
302,17,,
303,42,,
304,17,,
305,17,,
306,17,,
307,9,17.0,
308,17,,
309,29,,
310,40,30.0,9.0
311,17,,
312,17,,
313,17,,
314,9,17.0,
315,17,,
316,32,17.0,
317,9,17.0,
318,17,,
319,17,,
320,17,,
321,17,,
322,9,17.0,
323,9,,
324,42,24.0,
325,42,29.0,
326,17,,
327,9,17.0,
328,19,17.0,
329,17,,
330,9,17.0,
331,42,9.0,
332,87,29.0,9.0
333,17,,
334,17,42.0,
335,5,,
336,17,,
337,17,,
338,29,17.0,
339,17,7.0,
340,17,,
341,17,,
342,40,30.0,17.0
343,17,,
344,17,,
345,17,,
346,9,17.0,
347,17,,
348,17,,
349,17,,
350,17,,
351,24,,
352,9,17.0,
353,42,17.0,
354,40,110.0,17.0
355,17,,
356,17,,
357,17,,
358,17,,
359,17,,
360,17,,
361,9,17.0,
362,9,17.0,
363,9,17.0,
364,24,17.0,
365,17,,
366,17,,
367,41,,
368,17,,
369,17,,
370,17,,
371,14,,
372,17,,
373,17,,
374,17,,
375,41,,
376,17,,
377,20,,
378,9,,
379,17,,
380,42,70.0,9.0
381,17,,
382,28,40.0,9.0
383,17,,
384,20,17.0,
385,17,29.0,
386,17,,
387,17,,
388,17,,
389,42,9.0,
390,17,,
391,17,,
392,17,7.0,
393,17,,
394,17,,
395,36,42.0,
396,41,,
397,17,,
398,17,,
399,17,,
400,28,42.0,24.0
401,17,,
402,7,,
403,17,,
404,17,,
405,17,,
406,17,,
407,17,,
408,17,,
409,17,,
410,9,42.0,
411,17,,
412,17,,
413,17,,
414,17,,
415,32,17.0,
416,17,,
417,17,,
418,29,17.0,
419,17,,
420,9,17.0,
421,7,40.0,32.0
422,17,,
423,19,,
424,17,,
425,7,17.0,
426,14,42.0,
427,17,,
428,17,,
429,17,,
430,17,,
431,17,,
432,9,17.0,
433,17,,
434,4,10.0,
435,17,,
436,17,,
437,7,6.0,17.0
438,17,,
439,9,,
440,41,,
441,17,,
442,17,,
443,17,,
444,17,,
445,17,,
446,17,,
447,17,,
448,17,,
449,9,17.0,
450,41,,
451,17,,
452,17,,
453,9,,
454,17,,
455,40,14.0,33.0
456,4,10.0,
457,17,,
458,17,,
459,20,17.0,
460,17,,
461,9,17.0,
462,17,,
463,17,,
464,17,,
465,17,,
466,17,,
467,17,,
468,17,,
469,17,,
470,17,,
471,9,17.0,
472,21,,
473,17,,
474,14,,
475,17,,
476,17,,
477,17,,
478,20,,
479,37,20.0,
480,17,,
481,17,,
482,24,17.0,
483,17,,
484,42,9.0,17.0
485,17,,
486,40,9.0,17.0
487,9,17.0,
488,17,,
489,17,,
490,17,,
491,17,,
492,17,,
493,41,,
494,17,,
495,17,,
496,17,,
497,42,17.0,
498,9,17.0,
499,40,17.0,
500,17,,
501,17,,
502,17,,
503,17,,
504,9,17.0,
505,17,,
506,9,,
507,19,,
508,9,17.0,29.0
509,17,,
510,9,17.0,
511,17,,
512,17,,
513,17,,
514,17,,
515,17,,
516,17,,
517,41,,
518,17,,
519,17,,
520,17,,
521,17,,
522,40,17.0,
523,17,,
524,17,,
525,17,,
526,17,,
527,24,17.0,
528,41,17.0,42.0
529,17,,
530,17,,
531,17,,
532,17,,
533,17,,
534,42,9.0,17.0
535,17,,
536,17,,
537,17,,
538,17,,
539,17,,
540,17,,
541,9,17.0,
542,17,,
543,17,,
544,17,,
545,17,,
546,7,17.0,
547,17,,
548,17,,
549,17,9.0,
550,9,17.0,
551,26,29.0,24.0
552,15,20.0,37.0
553,17,,
554,17,,
555,17,,
556,17,29.0,
557,17,,
558,35,,
559,17,,
560,17,,
561,17,,
562,17,,
563,17,,
564,17,,
565,41,,
566,17,,
567,9,17.0,
568,17,,
569,9,30.0,17.0
570,41,,
571,21,,
572,17,,
573,17,,
574,9,17.0,
575,24,,
576,17,,
577,29,17.0,
578,9,,
579,17,,
580,17,,
581,17,,
582,17,,
583,17,,
584,17,,
585,29,17.0,
586,17,,
587,17,,
588,17,,
589,28,17.0,
590,17,43.0,
591,17,,
592,40,17.0,
593,9,,
594,17,9.0,
595,30,32.0,17.0
596,17,,
597,17,,
598,17,,
599,9,17.0,
600,9,17.0,
601,17,,
602,10,,
603,41,,
604,28,42.0,29.0
605,14,17.0,
606,17,,
607,9,17.0,
608,6,17.0,
609,17,,
610,17,,
611,30,9.0,17.0
612,41,,
613,17,,
614,17,,
615,9,17.0,
616,21,,
617,17,,
618,17,,
619,17,,
620,17,,
621,17,,
622,17,9.0,
623,9,,
624,17,,
625,17,,
626,17,,
627,17,,
628,17,,
629,17,,
630,17,,
631,9,,
632,1,17.0,
633,17,,
634,17,,
635,17,,
636,17,,
637,9,17.0,
638,17,,
639,29,17.0,
640,17,,
641,17,,
642,17,,
643,17,,
644,9,17.0,
645,17,9.0,
646,17,,
647,9,17.0,
648,17,,
649,19,,
650,17,,
651,9,17.0,
652,17,24.0,10.0
653,17,,
654,17,,
655,42,,
656,17,,
657,17,,
658,24,48.0,
659,17,,
660,41,,
661,42,29.0,
662,17,,
663,17,,
664,17,,
665,17,,
666,17,,
667,40,42.0,63.0
668,9,17.0,
669,9,,
670,17,,
671,9,17.0,
672,17,,
673,17,,
674,9,,
675,9,,
676,9,17.0,
677,42,,
678,17,,
679,30,9.0,
680,17,,
681,17,,
682,29,,
683,17,,
684,9,17.0,
685,17,,
686,9,17.0,
687,17,,
688,17,,
689,17,,
690,17,,
691,9,17.0,
692,17,,
693,42,,
694,17,,
695,17,,
696,17,,
697,17,,
698,17,,
699,17,,
700,17,,
701,17,,
702,9,17.0,
703,17,,
704,17,,
705,17,,
706,17,,
707,30,9.0,17.0
708,26,17.0,
709,17,,
710,17,,
711,28,42.0,
712,17,,
713,17,,
714,75,36.0,42.0
715,2,17.0,
716,35,,
717,2,17.0,
718,40,17.0,
719,27,17.0,
720,19,,
721,9,17.0,
722,17,,
723,17,,
724,17,,
725,42,10.0,17.0
726,9,17.0,30.0
727,29,17.0,
728,17,,
729,17,,
730,29,41.0,
731,9,17.0,
732,9,17.0,
733,13,17.0,
734,9,,
735,36,42.0,17.0
736,17,,
737,17,,
738,17,,
739,32,17.0,
740,17,,
741,1,9.0,17.0
742,37,43.0,20.0
743,17,,
744,17,,
745,17,,
746,17,,
747,17,,
748,37,42.0,29.0
749,17,,
750,17,,
751,17,,
752,17,,
753,42,27.0,30.0
754,17,,
755,17,,
756,17,,
757,9,29.0,42.0
758,9,17.0,
759,17,,
760,17,,
761,6,,
762,17,,
763,19,,
764,13,9.0,17.0
765,17,,
766,29,9.0,17.0
767,8,9.0,17.0
768,17,,
769,17,,
770,17,,
771,9,,
772,29,17.0,
773,17,,
774,17,,
775,17,,
776,30,9.0,17.0
777,42,,
778,1,17.0,
779,17,,
780,20,,
781,9,17.0,
782,17,,
783,32,17.0,
784,17,,
785,17,,
786,17,,
787,17,,
788,17,,
789,17,,
790,17,,
791,17,,
792,42,5.0,
793,17,,
794,17,,
795,41,42.0,
796,41,,
797,28,17.0,
798,19,,
799,24,,
800,17,,
801,17,,
802,17,,
803,17,,
804,36,42.0,17.0
805,17,,
