movie_id,language_id
1,9
2,13
3,24
4,13
5,13
6,13
7,13
8,13
9,13
10,13
11,13
12,13
13,13
14,13
15,13
16,13
17,13
18,13
19,13
20,13
21,13
22,13
23,13
24,13
25,16
26,13
27,13
28,13
29,13
30,13
31,13
32,13
33,13
34,13
35,13
36,13
37,46
38,13
39,13
40,13
41,13
42,13
43,13
44,13
45,13
46,9
47,13
48,13
49,13
50,13
51,13
52,13
53,13
54,13
55,13
56,46
57,13
58,13
59,13
60,13
61,13
62,13
63,13
64,13
65,13
66,13
67,13
68,13
69,13
70,13
71,13
72,13
73,13
74,13
75,13
76,13
77,13
78,13
79,13
80,13
81,13
82,42
83,13
84,13
85,13
86,13
87,13
88,13
89,13
90,42
91,13
92,13
93,13
94,41
95,13
96,13
97,13
98,13
99,13
100,13
101,13
102,13
103,13
104,13
105,13
106,13
107,13
108,13
109,5
110,13
111,13
112,13
113,13
114,13
115,13
116,13
117,9
118,13
119,13
120,13
121,13
122,13
123,13
124,13
125,5
126,13
127,13
128,13
129,13
130,13
131,13
132,13
133,13
134,13
135,13
136,13
137,13
138,9
139,13
140,13
141,13
142,13
143,13
144,13
145,13
146,29
147,13
148,13
149,13
150,13
151,13
152,13
153,13
154,13
155,13
156,13
157,13
158,13
159,13
160,46
161,13
162,9
163,13
164,13
165,13
166,13
167,13
168,13
169,13
170,13
171,13
172,13
173,13
174,13
175,38
176,13
177,13
178,13
179,13
180,13
181,13
182,13
183,9
184,13
185,13
186,13
187,13
188,13
189,13
190,29
191,9
192,13
193,13
194,13
195,9
196,13
197,13
198,13
199,13
200,13
201,13
202,13
203,13
204,13
205,46
206,13
207,13
208,13
209,13
210,13
211,13
212,16
213,13
214,38
215,13
216,9
217,13
218,44
219,13
220,13
221,13
222,13
223,29
224,13
225,13
226,13
227,13
228,13
229,13
230,13
231,44
232,13
233,13
234,13
235,13
236,13
237,13
238,13
239,13
240,13
241,13
242,13
243,13
244,13
245,13
246,13
247,13
248,13
249,13
250,13
251,13
252,13
253,13
254,13
255,13
256,13
257,13
258,13
259,13
260,5
261,13
262,13
263,13
264,13
265,13
266,13
267,13
268,13
269,13
270,13
271,13
272,13
273,44
274,13
275,13
276,13
277,13
278,13
279,13
280,13
281,13
282,13
283,13
284,13
285,13
286,13
287,13
288,13
289,13
290,9
291,13
292,13
293,9
294,13
295,13
296,13
297,13
298,13
299,13
300,13
301,13
302,13
303,42
304,13
305,13
306,13
307,13
308,13
309,42
310,13
311,13
312,13
313,13
314,13
315,13
316,13
317,13
318,13
319,13
320,13
321,13
322,13
323,13
324,46
325,13
326,13
327,13
328,13
329,13
330,13
331,13
332,13
333,13
334,13
335,6
336,13
337,13
338,13
339,13
340,13
341,13
342,13
343,13
344,13
345,13
346,13
347,13
348,13
349,13
350,13
351,38
352,13
353,13
354,13
355,13
356,13
357,13
358,13
359,13
360,13
361,13
362,13
363,13
364,13
365,13
366,13
367,9
368,13
369,13
370,13
371,4
372,13
373,13
374,13
375,9
376,13
377,1
378,13
379,13
380,28
381,13
382,13
383,13
384,13
385,13
386,13
387,13
388,13
389,13
390,13
391,13
392,13
393,13
394,13
395,46
396,9
397,13
398,13
399,13
400,13
401,13
402,13
403,13
404,13
405,13
406,13
407,13
408,13
409,13
410,13
411,13
412,13
413,13
414,13
415,13
416,13
417,13
418,13
419,42
420,13
421,13
422,13
423,16
424,13
425,13
426,4
427,13
428,13
429,13
430,13
431,13
432,13
433,13
434,5
435,13
436,13
437,13
438,13
439,13
440,9
441,13
442,13
443,13
444,13
445,13
446,13
447,13
448,13
449,13
450,9
451,13
452,13
453,13
454,13
455,13
456,5
457,13
458,13
459,13
460,13
461,13
462,13
463,13
464,13
465,13
466,13
467,13
468,13
469,13
470,13
471,13
472,24
473,13
474,4
475,13
476,13
477,13
478,1
479,31
480,13
481,13
482,13
483,13
484,13
485,13
486,13
487,13
488,13
489,13
490,13
491,13
492,13
493,9
494,13
495,13
496,13
497,13
498,13
499,13
500,13
501,13
502,13
503,13
504,13
505,13
506,13
507,16
508,13
509,13
510,13
511,13
512,13
513,13
514,13
515,13
516,13
517,9
518,13
519,13
520,13
521,13
522,13
523,13
524,13
525,13
526,13
527,13
528,13
529,13
530,13
531,13
532,13
533,13
534,13
535,13
536,13
537,13
538,13
539,13
540,13
541,13
542,13
543,13
544,13
545,13
546,13
547,13
548,13
549,13
550,13
551,44
552,14
553,13
554,13
555,13
556,13
557,13
558,17
559,13
560,13
561,13
562,13
563,13
564,13
565,9
566,13
567,13
568,13
569,13
570,9
571,29
572,13
573,13
574,13
575,13
576,13
577,13
578,13
579,13
580,13
581,13
582,13
583,13
584,13
585,13
586,13
587,13
588,13
589,13
590,13
591,13
592,13
593,13
594,13
595,13
596,13
597,13
598,13
599,13
600,13
601,13
602,5
603,9
604,32
605,13
606,13
607,13
608,13
609,13
610,13
611,13
612,9
613,13
614,13
615,13
616,29
617,13
618,13
619,13
620,13
621,13
622,13
623,13
624,13
625,13
626,13
627,13
628,13
629,13
630,13
631,13
632,13
633,13
634,13
635,13
636,13
637,13
638,13
639,13
640,13
641,13
642,13
643,13
644,13
645,13
646,13
647,13
648,13
649,16
650,13
651,13
652,38
653,13
654,13
655,46
656,13
657,13
658,28
659,13
660,9
661,46
662,13
663,13
664,13
665,13
666,13
667,13
668,13
669,13
670,13
671,13
672,13
673,13
674,13
675,13
676,13
677,46
678,42
679,13
680,13
681,13
682,44
683,13
684,13
685,13
686,13
687,13
688,13
689,13
690,13
691,13
692,13
693,46
694,13
695,13
696,13
697,13
698,13
699,13
700,13
701,13
702,13
703,13
704,13
705,13
706,13
707,13
708,13
709,13
710,13
711,32
712,13
713,13
714,42
715,13
716,17
717,13
718,13
719,13
720,13
721,13
722,13
723,13
724,42
725,13
726,13
727,13
728,13
729,13
730,9
731,5
732,13
733,13
734,13
735,46
736,13
737,13
738,13
739,13
740,13
741,13
742,31
743,13
744,13
745,13
746,13
747,13
748,13
749,13
750,13
751,13
752,13
753,13
754,13
755,13
756,13
757,13
758,13
759,13
760,13
761,5
762,13
763,16
764,44
765,13
766,13
767,13
768,13
769,13
770,13
771,13
772,13
773,13
774,13
775,13
776,13
777,46
778,13
779,13
780,1
781,13
782,13
783,13
784,13
785,13
786,13
787,13
788,13
789,13
790,13
791,13
792,6
793,13
794,13
795,9
796,9
797,13
798,16
799,38
800,13
801,13
802,13
803,13
804,46
805,13
