studio_id,studio_name
1,Toho Eizo Bijutsu
2,Marvel Studios
3,2D Entertainment
4,Silver Pictures
5,PASTEL
6,Lionsgate
7,Broadway Video
8,PolyGram Filmed Entertainment
9,Pixar
10,Legendary Pictures
11,Warner Bros. Pictures
12,Desperate Pictures
13,Paramount Pictures
14,Metro-Goldwyn-Mayer
15,LuckyChap Entertainment
16,Bad Hat Harry Productions
17,Summit Entertainment
18,Rhombus Media
19,Columbia Pictures
20,New Line Cinema
21,Atresmedia
22,Next Entertainment World
23,Ignite Entertainment
24,The Mirisch Company
25,Focus Features
26,Super Cool ManChu
27,American Zoetrope
28,Michael London Productions
29,Tang Media Productions
30,Lucasfilm Ltd.
31,Kasso Productions
32,Mr. Mudd
33,DEG
34,A24
35,Winkler Films
36,Big Talk Studios
37,Littlestar
38,Kyoto Animation
39,Napoleon Pictures
40,Renaissance Pictures
41,Flower Films
42,GK Films
43,Walt Disney Pictures
44,Working Title Films
45,TS Productions
46,FilmNation Entertainment
47,Flat 7
48,Fox Searchlight Pictures
49,DC Films
50,Indian Paintbrush
51,Universal Pictures
52,Carolco Pictures
53,Lakeshore Entertainment
54,DreamWorks Animation
55,20th Century Studios
56,Participant
57,Alcon Entertainment
58,Charles Chaplin Productions
59,Screen Australia
60,Dylan Clark Productions
61,Avşar Film
62,20th Century Fox
63,Les Films du Cru
64,Brooksfilms
65,Causeway Films
66,Marc Platt Productions
67,Horizon Pictures
68,Walt Disney Animation Studios
69,Cor Cordium Productions
70,Why Not Productions
71,Limelight
72,MBS
73,Blinding Edge Pictures
74,Pacific Data Images
75,El Arriero Films
76,Thunder Road
77,Lord Miller
78,Fox 2000 Pictures
79,Village Roadshow Pictures
80,Regency Enterprises
81,SK Global Entertainment
82,Madhouse
83,Amblin Entertainment
84,TSG Entertainment
85,Plan B Entertainment
86,Panorama Studios
87,BoulderLight Pictures
88,Marvel Enterprises
89,Embassy International Pictures
90,Brownstone Productions
91,Likely Story
92,Lin Pictures
93,Menuet
94,Excellent Cadaver
95,Bitters End
96,United Artists
97,C2 Motion Picture Group
98,Paramount Players
99,Haxan Films
100,William Castle Productions
101,1492 Pictures
102,IAC Films
103,Spyglass Entertainment
104,Orion Pictures
105,Ingenious Media
106,PEA
107,SLM Production Group
108,Canal+
109,Tim Burton Productions
110,Esmail Corp
111,Two Flints
112,TOHO
113,Bad Robot
114,Jerry Bruckheimer Films
115,Vidhu Vinod Chopra Productions
116,Studio Ghibli
117,Touchstone Pictures
118,Marv
119,Miramax
120,Searchlight Pictures
121,Marvel Entertainment
122,Gaumont
123,Natant
124,Dune Entertainment
125,Vertigo Entertainment
126,Hyperobject Industries
127,Moho Film
128,RAI
129,Radiant Film GmbH
130,Selznick International Pictures
131,Fox Atomic
132,Aamir Khan Productions
133,Syncopy
134,PalmStar Media
135,Jersey Films
136,Creado Film
137,Shaw Brothers
138,Black Bear Pictures
139,Awesomeness Films
140,Matt Tolmach Productions
141,Blumhouse Productions
142,DreamWorks Pictures
143,DNA Films
144,Laura Ziskin Productions
145,Pakula-Mulligan
146,Spooky Pictures
147,Dimension Films
148,The Zanuck/Brown Company
149,Pariah
150,Estudios Picasso
151,Fade to Black
152,Atomic Monster
153,The Donners' Company
154,Double Dare You
155,Amusement Park Films
156,The Weinstein Company
157,Big Beach
158,Castle Rock Entertainment
159,PCMA Productions
160,Pascal Pictures
161,Great American Films Limited Partnership
162,Société générale des films
163,Brookstreet Pictures
164,UFA
165,Téléfilm Canada
166,Apple Studios
167,Red Wagon Entertainment
168,Heyday Films
169,EON Productions
170,SKA Films
171,Compagnie Industrielle et Commerciale Cinématographique
172,A Steven Haft Production
173,StudioCanal
174,Kanoon
175,Italo/Judeo Productions
176,Mosaic Media Group
177,Studio Babelsberg
178,20th Century Fox Animation
179,Cinereach
180,Golden Mean
181,Illumination
182,Mario e Vittorio Cecchi Gori - C.E.I.A.D.
183,Laika
184,87Eleven
185,RatPac Entertainment
186,The Steve Tisch Company
187,Film4 Productions
188,Fremantle
189,Evergreen Media Group
190,Amazon Studios
191,Radio Silence Productions
192,Jet Tone Production
193,CoMix Wave Films
194,SF Studios
195,Boo Pictures
196,Very Special Projects
197,B-Reel Films
198,Matten Productions
199,TriStar Pictures
200,Tribeca Productions
201,87North Productions
202,Kazak Productions
203,La Cinéfacture
204,Melodrama Pictures
205,6th & Idaho Motion Picture Company
206,Edward Small Productions
207,T-Street
208,Newmarket Films
209,Hoya Productions
210,Parkes/MacDonald Productions
211,Bad Girl Creek
212,Shamley Productions
213,Block 2 Pictures
214,Icon Entertainment International
215,Chernin Entertainment
216,Paramount Vantage
217,Elara Pictures
218,El Deseo
219,Maximum Effort
220,FilmDistrict
221,Annapurna Pictures
222,Killer Films
223,Mad Chance
224,Monarchy Enterprises S.a.r.l.
225,Canal+ España
226,The Princess Bride Ltd.
227,Pearl Street Films
228,Warner Bros. Feature Animation
229,Twins Financing
230,Passion Studios
231,Flitcraft
232,Zentropa International Sweden
233,The Apartment Pictures
234,Dark Horse Entertainment
235,Hemdale
236,Hughes Entertainment
237,Aggregate Films
238,Berlanti Productions
239,MRC
240,BBC Film
241,Welle Entertainment
242,CJ Entertainment
243,Michael White Productions
244,Mirage Enterprises
245,Bottom of the Ninth Productions
246,Genre Films
247,Shochiku
248,Monkeypaw Productions
249,The Samuel Goldwyn Company
250,Cre Film
251,Frenesy Film
252,Pricel
253,Fantasy Films
254,Screen Gems
255,Mythology Entertainment
256,Neon Heart Productions
257,Esperanto Filmoj
258,AFI
259,Casual Friday Productions
260,NDR
261,Oslo Pictures
262,New World Pictures
263,Mosfilm
264,Bristol Automotive
265,Vortex
266,SISTER
267,Hell's Kitchen
268,Mandate Pictures
269,DC Entertainment
270,Seda Spettacoli
271,Bryna Productions
272,RT Features
273,Entertainment One
274,New Regency Pictures
275,Basque Films
276,O2 Filmes
277,Lawrence Bender Productions
278,Revolution Films
279,Daiei Film
280,London Films Productions
281,Skydance Media
282,Compass International Pictures
283,Escape Artists
284,WT² Productions
285,Cottage Industries
286,Romaine Film Corporation
287,Blueprint Pictures
288,Barunson E&A
289,Gordon Company
290,Olive Bridge Entertainment
291,Liberty Films
292,Lilies Films
293,Igor Film
294,Robert Wise Productions
295,Victoires Productions
296,Topic Studios
297,Figment Films
298,Python (Monty) Pictures Limited
299,Stanley Kubrick Productions
300,Les Films de Pierre
301,Metro Pictures Corporation
302,Element Pictures
303,Warner Independent Pictures
304,Nero-Film AG
305,Scion Films
306,Twisted Pictures
307,Bluegrass Films
308,Atlas Entertainment
309,Imagine Entertainment
310,VideoFilmes
311,Mercury Productions
312,Dream Well Studio
313,Belarusfilm
314,Opus Pictures
315,Veritas Entertainment Group
316,Joseph M. Schenck Productions
317,Pontchartrain Productions
318,Artists Entertainment Complex
319,Master Mind
320,Fruit Tree
321,Clerkenwell Films
322,Rectangle Productions
323,IFC Productions
324,Unison Films
325,Zentropa Entertainments
326,RadicalMedia
327,Red Granite Pictures
328,Live Entertainment
329,30WEST
330,Truth Entertainment
331,Gramercy Pictures
332,Scarlet Films
333,Road Movies
334,Hemdale Film Corporation
335,River Road Entertainment
336,The Jim Henson Company
337,Altavista Films
338,Show East
339,AVCO Embassy Pictures
340,Virtual Studios
341,Propaganda Films
342,Netflix
343,Celador Films
344,Gloria Sanchez Productions
345,Artisan Entertainment
346,The Saul Zaentz Company
347,Waypoint Entertainment
348,Sierra/Affinity
349,Hutch Parker Entertainment
350,Asghar Farhadi Productions
351,Bold Films
352,Nippon Herald Films
353,ufotable
354,Scott Rudin Productions
355,Siren Pictures
356,Produzioni De Sica
357,American Empirical Pictures
358,Wild Bunch
