user_id,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,rating_variance,genre_diversity,long_high_rated_count
0.0,0.0,0.0,1.0,0.0,0.0,0.3200299297801313,0.009637244835138802,0.09463198671831764
1.0,0.0,0.0,1.0,1.0,0.0,0.73674916573971,0.007371715643289782,0.07194244604316546
2.0,0.0,0.0,0.0,0.0,0.0,1.0675293663195977,0.002106449886520513,0.04371887105700055
3.0,0.0,0.0,1.0,1.0,0.0,1.0920894196604822,0.013127650319636017,0.11012728278915328
4.0,0.0,0.0,0.0,0.0,0.0,0.9121844870544893,0.0025557638089926376,0.04095185390149418
5.0,0.0,0.0,1.0,0.0,0.0,0.8902627632863732,0.008376292242146127,0.08079690094078583
6.0,0.0,0.0,0.0,0.0,0.0,0.8013562002067746,0.004853058886080037,0.06032097399003873
7.0,0.0,0.0,1.0,0.0,0.0,0.41491894292693754,0.0075264220637280485,0.07636967349197564
8.0,0.0,0.0,0.0,0.0,0.0,1.1534289439374195,0.010053137423092665,0.08301051466519091
9.0,0.0,0.0,1.0,1.0,1.0,0.6632677543186185,0.01497975448000495,0.12672938572219147
11.0,,,,,,0.6532913917446681,0.0038993639264108437,0.04537908135030437
12.0,0.0,0.0,0.0,0.0,0.0,1.339823256991931,0.005434652576481911,0.059214167127836184
13.0,0.0,0.0,1.0,0.0,0.0,0.6538377843719085,0.017635438708739563,0.11621472053126729
14.0,0.0,0.0,1.0,1.0,0.0,0.8499783906962121,0.009271577953638548,0.08301051466519091
15.0,0.0,0.0,1.0,0.0,0.0,1.2205793737585642,0.0040753100734588436,0.05091311566131709
16.0,0.0,0.0,0.0,0.0,0.0,0.7616972918833547,0.010164958336714507,0.10016602102933038
17.0,0.0,0.0,1.0,0.0,0.0,0.7483153638814019,0.002470242674496379,0.05589374654122855
18.0,0.0,0.0,0.0,0.0,0.0,1.0226560688855766,0.006345274619982246,0.07636967349197564
19.0,0.0,0.0,1.0,0.0,0.0,0.4363495359688253,0.0027592591308491458,0.029330381848367455
20.0,0.0,0.0,0.0,0.0,0.0,0.6285825969203274,0.005533698419245838,0.06364139457664637
21.0,0.0,0.0,1.0,1.0,0.0,0.7381393748865297,0.00885137495057859,0.08577753182069728
22.0,0.0,0.0,1.0,0.0,0.0,0.6465692708630565,0.008972566331822375,0.09407858328721637
23.0,0.0,0.0,1.0,0.0,0.0,0.8856142067242593,0.0009419506402496942,0.023796347537354733
24.0,0.0,0.0,0.0,0.0,0.0,1.070458196713611,0.007732978405007726,0.0874377421140011
25.0,0.0,0.0,0.0,0.0,0.0,0.5596530688442448,0.00786897512509418,0.08245711123408965
26.0,0.0,0.0,1.0,0.0,0.0,0.8014190487874693,0.004980528480630523,0.059214167127836184
27.0,0.0,0.0,1.0,0.0,0.0,0.7163109664646946,0.010849408526713232,0.10514665190924183
28.0,0.0,0.0,0.0,0.0,0.0,0.8431989989823684,0.004869863258015387,0.06419479800774765
29.0,0.0,0.0,0.0,0.0,0.0,0.836725484477282,0.00892705709407181,0.08909795240730492
30.0,0.0,0.0,1.0,1.0,0.0,0.7451997863992006,0.0033727436460576966,0.060874377421140005
31.0,0.0,0.0,1.0,0.0,0.0,0.3654910179640718,0.008377416698260757,0.09463198671831764
32.0,0.0,0.0,1.0,0.0,1.0,1.7524435088103019,0.004996489510479897,0.06364139457664637
33.0,0.0,0.0,0.0,0.0,0.0,0.5507286655174262,0.07892532480695741,0.19147758716104038
34.0,0.0,0.0,1.0,1.0,1.0,0.7395586439704098,0.006642599557626468,0.07636967349197564
35.0,0.0,0.0,1.0,0.0,0.0,0.8561072914014085,0.0072727947400941465,0.08024349750968456
36.0,0.0,0.0,1.0,1.0,0.0,0.8159821746880574,0.0033785533359833005,0.04593248478140564
37.0,0.0,0.0,0.0,0.0,0.0,0.7311045497061326,0.0022202385983429635,0.03154399557277255
39.0,0.0,0.0,0.0,0.0,0.0,0.4871049009168114,0.004575162051305307,0.06474820143884892
40.0,,,,,,0.3200207468879665,0.0029721873901117444,0.05146651909241837
41.0,0.0,0.0,1.0,0.0,0.0,0.6134346766307119,0.011542167198003411,0.10071942446043164
42.0,0.0,0.0,1.0,0.0,0.0,0.7083862919549967,0.003470477623354553,0.034864416159380185
43.0,0.0,0.0,1.0,0.0,1.0,0.8846459991621283,0.0012375264239378211,0.02877697841726618
44.0,0.0,0.0,0.0,0.0,0.0,1.095625409776353,0.004824572664509332,0.059214167127836184
45.0,0.0,0.0,0.0,0.0,0.0,0.9821906740535545,0.0045322453095968124,0.06419479800774765
46.0,0.0,0.0,0.0,0.0,0.0,0.45912664269272885,0.008420239735293033,0.08688433868289983
47.0,0.0,0.0,0.0,0.0,0.0,0.8667271686520013,0.0039206661228047245,0.06142778085224128
48.0,0.0,0.0,1.0,0.0,0.0,0.689230820533342,0.009045812153733889,0.06198118428334255
49.0,0.0,0.0,0.0,0.0,0.0,0.4248598366686735,0.008096490078954934,0.06640841173215273
50.0,0.0,0.0,0.0,0.0,0.0,0.7439194348988162,0.01372492392585861,0.10846707249584947
51.0,0.0,0.0,0.0,0.0,0.0,0.40276071235130106,0.0114332198944523,0.09186496956281129
52.0,0.0,0.0,1.0,0.0,1.0,0.5910055671537924,0.011356069711031641,0.08688433868289983
53.0,0.0,0.0,1.0,1.0,0.0,0.470797154620684,0.001371461641147447,0.030990592141671276
54.0,0.0,0.0,1.0,1.0,0.0,1.469345742819459,0.0045239680631974305,0.05755395683453237
55.0,0.0,0.0,0.0,0.0,0.0,0.5552102618354939,0.007159786900573526,0.0874377421140011
56.0,0.0,0.0,0.0,0.0,0.0,0.24799465240641705,0.00010523035139440989,0.007194244604316545
57.0,0.0,0.0,1.0,0.0,0.0,0.6858734050405989,0.002056817643016293,0.042612064194798
58.0,0.0,0.0,0.0,0.0,0.0,0.42340477555563055,0.007627748053613316,0.08024349750968456
59.0,0.0,0.0,0.0,0.0,0.0,0.43874535798426717,0.0023862208148196316,0.03375760929717764
60.0,0.0,0.0,1.0,0.0,0.0,1.0350183055147164,0.003871471167789529,0.058107360265633644
62.0,0.0,0.0,0.0,0.0,0.0,0.819216713188109,0.008960415958805923,0.0896513558384062
63.0,0.0,0.0,1.0,0.0,0.0,0.535271638422426,0.016626020701611885,0.12728278915329275
64.0,,,,,,0.8425859314221654,0.010778130503002324,0.09463198671831764
65.0,0.0,0.0,1.0,0.0,0.0,0.29443566702873486,0.0012281871912079522,0.02877697841726618
66.0,0.0,0.0,1.0,1.0,1.0,0.5754612546125465,0.002368385691445868,0.04095185390149418
67.0,0.0,0.0,1.0,0.0,1.0,0.7142659057405163,0.007008172734450504,0.0813503043718871
68.0,0.0,0.0,0.0,0.0,0.0,0.6043521801027244,0.13743521180598953,0.4028776978417266
69.0,0.0,0.0,0.0,0.0,0.0,0.8228540772532185,0.009262176251124533,0.08799114554510237
70.0,0.0,0.0,0.0,0.0,0.0,0.2221555188281805,0.010881924049361372,0.09739900387382401
71.0,1.0,1.0,1.0,1.0,1.0,0.3875040392261545,0.016014753863740523,0.11898173768677364
72.0,0.0,0.0,1.0,0.0,0.0,0.6438352705663805,0.17485779846860314,0.36745987825124515
73.0,0.0,0.0,1.0,0.0,0.0,0.8863579403053087,0.0004969783677757363,0.018262313226342003
74.0,0.0,0.0,1.0,1.0,0.0,0.3161741009301984,0.00121553705991833,0.034864416159380185
75.0,0.0,1.0,1.0,1.0,1.0,1.3444918203967982,0.0009280823481692195,0.02600996126175982
76.0,0.0,0.0,0.0,0.0,0.0,1.4002917372482584,0.0007346134266681884,0.019922523519645817
77.0,0.0,0.0,0.0,0.0,0.0,0.9700336071695294,0.00041383108507703665,0.025456557830658547
78.0,0.0,0.0,0.0,0.0,0.0,1.2619823650237871,0.006924681867938999,0.07028223574986164
79.0,0.0,0.0,0.0,0.0,0.0,0.6254509849831309,0.008992275548720528,0.07360265633646929
80.0,0.0,0.0,0.0,0.0,0.0,0.8352432156662676,0.006015933917963054,0.08024349750968456
81.0,0.0,0.0,0.0,0.0,0.0,0.7867086193745224,0.010426644262503278,0.0874377421140011
82.0,0.0,0.0,0.0,0.0,1.0,0.5054423611320108,0.00739345512817269,0.08301051466519091
83.0,0.0,0.0,1.0,0.0,0.0,0.4458317350722413,0.004679049302340572,0.042612064194798
84.0,0.0,0.0,1.0,1.0,0.0,0.7787842495447843,0.005401106302395359,0.06585500830105145
85.0,0.0,0.0,1.0,0.0,0.0,1.1580183018301842,0.006565386904421666,0.07360265633646929
86.0,0.0,0.0,0.0,0.0,0.0,0.682280502668852,0.002072872377541887,0.05146651909241837
87.0,0.0,0.0,0.0,0.0,0.0,0.8970503563536776,0.0018661598618018441,0.03984504703929164
88.0,0.0,0.0,0.0,0.0,0.0,0.9226166364637743,0.012125291398116871,0.09297177642501382
89.0,0.0,0.0,0.0,0.0,0.0,0.5560503396471776,0.012752925319434552,0.10514665190924183
90.0,0.0,0.0,0.0,0.0,0.0,0.9192176870748298,0.00018453574236811327,0.00996126175982291
91.0,0.0,0.0,1.0,0.0,0.0,0.7153238382631418,0.009066833236099112,0.0813503043718871
92.0,0.0,0.0,1.0,0.0,1.0,0.5808443214103587,0.005872222179534535,0.07470946319867182
93.0,0.0,0.0,0.0,0.0,0.0,0.7165528210843438,0.002444973646809208,0.05146651909241837
94.0,0.0,0.0,1.0,1.0,0.0,0.4831592910363512,0.010953420717316788,0.0896513558384062
95.0,0.0,0.0,1.0,0.0,0.0,0.9978249873545768,0.0175999246364524,0.11566131710016601
96.0,0.0,0.0,0.0,0.0,0.0,0.9066278549037177,0.0023462713878580847,0.034864416159380185
97.0,0.0,0.0,1.0,0.0,1.0,1.491232083978198,0.002347708192893449,0.04537908135030437
98.0,0.0,0.0,1.0,1.0,1.0,1.3455063995548142,0.010140376476652948,0.10071942446043164
99.0,0.0,0.0,0.0,0.0,0.0,0.758774420717856,0.005962678426978349,0.08024349750968456
100.0,0.0,0.0,0.0,0.0,0.0,0.47126099706744873,0.0012922811897420363,0.034864416159380185
101.0,0.0,0.0,1.0,0.0,0.0,0.8046718365125733,0.005480505398045282,0.06862202545655782
102.0,0.0,0.0,1.0,0.0,0.0,0.5373111821086268,0.014239206423842866,0.11344770337576092
103.0,0.0,0.0,0.0,0.0,0.0,0.9329858794752077,0.10453940434685995,0.27559490868843384
104.0,0.0,0.0,1.0,0.0,0.0,1.2456165984804206,0.00010573010966758013,0.006087437742114001
105.0,0.0,0.0,1.0,1.0,0.0,0.5029781573310235,0.019851585536220944,0.14111787493082456
106.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0013090855616773856,0.03375760929717764
107.0,0.0,0.0,0.0,0.0,0.0,0.7446399087024088,0.004716343763475902,0.049806308799114546
108.0,0.0,0.0,1.0,1.0,1.0,0.4874211828412128,0.007684408147833993,0.08245711123408965
109.0,0.0,0.0,0.0,0.0,0.0,0.512384352006993,0.006951981163610925,0.0691754288876591
110.0,0.0,0.0,1.0,0.0,0.0,0.7872479977906658,0.004466308452430414,0.06474820143884892
111.0,0.0,0.0,1.0,0.0,0.0,0.6909256499420435,0.006215837227231151,0.06585500830105145
112.0,0.0,0.0,1.0,0.0,0.0,0.6773845369033992,0.003938188897257756,0.06198118428334255
113.0,0.0,0.0,1.0,0.0,0.0,0.5597425281407686,0.04577548397059696,0.20807969009407856
114.0,0.0,0.0,0.0,0.0,0.0,1.034680992247817,0.5441178170133831,0.6629773104593248
115.0,0.0,0.0,1.0,0.0,0.0,0.8251280081925242,0.003195797982463356,0.058107360265633644
116.0,0.0,0.0,1.0,1.0,1.0,1.3870818967162424,0.03746847071906906,0.16934144991698946
117.0,1.0,1.0,1.0,1.0,1.0,0.8836724364814251,0.005901645447867432,0.07636967349197564
118.0,0.0,0.0,1.0,0.0,0.0,0.6246397175385502,0.007840239024386889,0.07415605976757056
119.0,0.0,0.0,0.0,1.0,0.0,0.33325829998517864,0.01647359442829496,0.1306032097399004
120.0,0.0,0.0,1.0,0.0,0.0,0.7908512848838728,0.0048380036681007835,0.054786939679026
121.0,0.0,0.0,1.0,0.0,0.0,0.7796444437290749,0.00494617009935007,0.07470946319867182
122.0,0.0,0.0,1.0,1.0,1.0,0.6214480874316938,0.00016523257906691252,0.00996126175982291
123.0,0.0,0.0,0.0,0.0,0.0,0.7916210455201974,0.007240560331474667,0.08301051466519091
124.0,0.0,0.0,1.0,0.0,0.0,0.2557731895412787,0.018535128540014295,0.11455451023796347
126.0,0.0,0.0,0.0,0.0,0.0,0.47626293625219485,0.0062256762182341914,0.07526286662977309
128.0,0.0,0.0,1.0,0.0,0.0,1.1787996963763174,0.002715249167918092,0.03984504703929164
129.0,0.0,0.0,1.0,1.0,0.0,1.6299870173854134,0.0025280584597237614,0.03818483674598782
130.0,,,,,,0.5866773618538322,0.005202983381975428,0.07415605976757056
131.0,0.0,0.0,0.0,0.0,0.0,0.7139556775393551,0.004709721966356396,0.06474820143884892
132.0,,,,,,0.32891572646856315,0.007851983343806391,0.07304925290536801
133.0,0.0,0.0,0.0,0.0,0.0,0.9097737123495634,0.0014126916986839922,0.02988378527946873
134.0,0.0,0.0,0.0,0.0,0.0,1.0790181449755916,0.002724088642374791,0.04537908135030437
135.0,0.0,0.0,1.0,0.0,0.0,0.6481686483531498,0.002105762718894904,0.03818483674598782
136.0,0.0,0.0,0.0,0.0,0.0,0.6572657478494125,0.012244233867131388,0.10514665190924183
137.0,0.0,0.0,1.0,0.0,0.0,0.9700274195938935,0.004300919698903137,0.06972883231876037
138.0,0.0,0.0,0.0,0.0,0.0,0.8508851169228528,0.00023170042939855523,0.012174875484228001
139.0,0.0,0.0,0.0,0.0,0.0,0.5358423913043477,0.01117303324348304,0.09518539014941892
140.0,0.0,0.0,1.0,0.0,0.0,0.7956150130063167,0.0028912577847502383,0.058107360265633644
142.0,0.0,0.0,1.0,0.0,0.0,1.1956735596165873,0.006001066109336238,0.05866076369673491
143.0,0.0,0.0,0.0,0.0,0.0,0.9021683296017329,0.010023557980299401,0.09075816270060874
144.0,0.0,0.0,0.0,0.0,0.0,0.9904622261855763,0.014141534916330157,0.11123408965135582
145.0,0.0,0.0,1.0,1.0,0.0,0.9772423788431476,0.00222617322783686,0.03707802988378527
146.0,0.0,0.0,0.0,0.0,0.0,0.4552528501257761,0.11618105467611632,0.30105146651909237
147.0,,,,,,1.0307236933590251,0.016785599765213557,0.11676812396236856
149.0,0.0,0.0,0.0,0.0,0.0,0.6786441238582303,0.006678394743942289,0.09131156613171001
150.0,0.0,0.0,1.0,0.0,0.0,0.4935517641399994,0.010780847938612689,0.10293303818483673
151.0,0.0,0.0,1.0,1.0,0.0,0.3073712853124617,0.0023276866270745666,0.03597122302158273
152.0,0.0,0.0,0.0,0.0,0.0,1.3424968349422377,0.002840782199160043,0.03818483674598782
155.0,0.0,0.0,1.0,1.0,1.0,0.6286894768564214,0.007934162344850825,0.07194244604316546
156.0,0.0,0.0,1.0,1.0,1.0,0.8508286466435335,0.009648395691608915,0.08633093525179855
157.0,,,,,,0.777732482571191,0.015494724145614813,0.10902047592695074
159.0,0.0,0.0,1.0,0.0,0.0,0.7703771561354908,0.0040737170939631135,0.05644714997232982
160.0,0.0,0.0,1.0,1.0,0.0,0.716610924470575,0.01651476201604736,0.11510791366906474
162.0,0.0,0.0,0.0,0.0,0.0,0.7727898756947816,0.014195165226019735,0.11621472053126729
163.0,0.0,0.0,0.0,0.0,0.0,0.8114119303635433,0.0024399760640775063,0.040398450470392915
164.0,,,,,,0.8324344597539313,0.0035327599981483946,0.052573325954620914
165.0,,,,,,1.2072976827094466,0.003188801366638973,0.05035971223021582
166.0,0.0,0.0,0.0,0.0,0.0,1.8823344027480715,0.0064516294274912876,0.06198118428334255
167.0,0.0,0.0,1.0,0.0,0.0,1.0217681546409714,0.005897116388516828,0.06806862202545655
168.0,0.0,0.0,1.0,0.0,1.0,1.4414447779813644,0.0016628831841898463,0.0448256779192031
169.0,,,,,,1.9666037862505785,0.7615526152694017,0.825677919203099
170.0,0.0,0.0,0.0,0.0,0.0,1.159204100983763,0.011920983969066457,0.10625345877144438
171.0,0.0,0.0,1.0,1.0,1.0,1.45299870167944,0.0025975873294785718,0.042612064194798
172.0,,,,,,1.0642578168840202,0.00289894156820023,0.05589374654122855
173.0,0.0,0.0,1.0,1.0,1.0,0.5501126126126129,0.008148402469580493,0.08467072495849473
174.0,0.0,0.0,0.0,0.0,0.0,0.7154417084028927,0.008155024266699997,0.07692307692307691
175.0,0.0,0.0,0.0,0.0,0.0,1.0940434545741284,0.003365996909369898,0.054786939679026
176.0,0.0,0.0,0.0,0.0,0.0,1.1790984717215096,0.0058138129313577615,0.07858328721638073
177.0,0.0,0.0,0.0,0.0,0.0,1.0213901689708138,0.004067595055116777,0.04759269507470946
179.0,0.0,0.0,0.0,0.0,0.0,0.9874610353109513,0.012975473925455677,0.0896513558384062
180.0,0.0,0.0,0.0,0.0,0.0,0.8958906024320926,0.008676678199213517,0.0813503043718871
181.0,1.0,1.0,1.0,1.0,1.0,0.5868025421871577,0.008709162486969582,0.08079690094078583
182.0,0.0,0.0,1.0,1.0,0.0,0.6205254547046334,0.00538948692254415,0.07304925290536801
183.0,0.0,0.0,0.0,0.0,0.0,1.1327260317126957,0.0022914853871617963,0.05201992252351964
184.0,0.0,0.0,0.0,0.0,0.0,0.847678713357333,0.005284693859638764,0.05589374654122855
185.0,0.0,0.0,1.0,0.0,0.0,1.0199347406820463,0.01052531528656233,0.09463198671831764
186.0,0.0,0.0,1.0,0.0,0.0,0.5614766336535112,0.004009623095429028,0.06253458771444383
187.0,0.0,0.0,0.0,0.0,0.0,0.6464790157887634,0.012069224766845583,0.10625345877144438
188.0,0.0,0.0,0.0,0.0,0.0,0.9016276864728191,0.00018528537977786862,0.015495296070835636
189.0,0.0,0.0,0.0,0.0,0.0,0.399164401115784,0.009197020266259962,0.08688433868289983
190.0,,,,,,0.40171364593329895,0.0038657864174322172,0.07083563918096292
191.0,0.0,0.0,1.0,1.0,0.0,0.9001225964141519,0.009271640423422694,0.09684560044272274
192.0,0.0,0.0,1.0,1.0,0.0,0.5164070638841279,0.0012678242692487672,0.02877697841726618
193.0,0.0,0.0,1.0,0.0,0.0,0.9710177497613081,0.00913305120729417,0.09850581073602656
194.0,0.0,0.0,1.0,0.0,0.0,0.46392353338307923,0.0038587898016078336,0.055340343110127276
195.0,0.0,0.0,0.0,0.0,0.0,2.157300275482093,0.000670706837486543,0.021582733812949638
196.0,0.0,0.0,0.0,0.0,0.0,1.09114285195079,0.014581946894561432,0.10293303818483673
197.0,0.0,0.0,0.0,0.0,0.0,0.7688425704730052,0.0003152225308021326,0.01770890979524073
198.0,0.0,0.0,1.0,0.0,0.0,0.5867673853628912,0.00831429098138094,0.0874377421140011
199.0,0.0,0.0,1.0,1.0,0.0,0.9552457466918711,0.009033849190069877,0.07692307692307691
200.0,0.0,0.0,0.0,0.0,0.0,1.095733436266693,0.008742209002782966,0.08909795240730492
201.0,0.0,0.0,1.0,1.0,0.0,0.7925541002277899,0.00207946293976932,0.04427227448810182
202.0,0.0,0.0,0.0,0.0,0.0,0.5690560164257451,0.002932550312070929,0.03818483674598782
203.0,0.0,0.0,1.0,0.0,0.0,0.7603203136291368,0.004895944392896459,0.06474820143884892
204.0,0.0,0.0,0.0,0.0,0.0,1.325010354110582,0.0029894602854281917,0.04925290536801328
206.0,0.0,0.0,1.0,0.0,0.0,1.6950608592440883,0.005072577707570068,0.07747648035417819
207.0,0.0,0.0,0.0,0.0,0.0,0.664521664850036,0.01183914855183483,0.10403984504703928
208.0,0.0,0.0,0.0,0.0,0.0,0.5792357733106718,0.007355098680706874,0.07083563918096292
209.0,0.0,0.0,0.0,0.0,0.0,0.34631742457130454,0.0035467844646892344,0.05755395683453237
210.0,0.0,0.0,0.0,0.0,0.0,0.602500227500228,0.0023561416137531975,0.027116768123962368
211.0,0.0,0.0,1.0,1.0,0.0,0.39019093294724455,0.0035086466614679297,0.058107360265633644
212.0,0.0,0.0,1.0,0.0,0.0,1.4854463544753986,0.3413000736706164,0.40232429441062534
213.0,0.0,0.0,1.0,0.0,0.0,0.6718115289789847,0.003684405399163491,0.05091311566131709
214.0,0.0,0.0,0.0,0.0,0.0,0.9095159854864102,0.004311633266884223,0.05091311566131709
215.0,0.0,0.0,0.0,0.0,0.0,1.1559617642126447,0.003974608781415039,0.0630879911455451
216.0,0.0,0.0,0.0,0.0,0.0,0.8549899217175269,0.012103801792370548,0.10680686220254565
217.0,0.0,0.0,0.0,0.0,0.0,0.3681807257870706,0.009052777534666198,0.09629219701162146
218.0,,,,,,1.0680549610852457,0.001685091192453849,0.03209739900387382
219.0,0.0,0.0,0.0,0.0,0.0,0.8302578305472083,0.012546899971320122,0.09131156613171001
220.0,0.0,0.0,1.0,0.0,0.0,0.6326733621586111,0.008238546368103577,0.08467072495849473
221.0,0.0,0.0,1.0,0.0,0.0,0.9385307271493026,0.0010038581963386583,0.02877697841726618
222.0,0.0,0.0,1.0,0.0,0.0,0.6882585257574445,0.0024297310194775156,0.0448256779192031
