user_id,lang1_rate,lang2_rate,lang3_rate,lang1_norm_rate,lang2_norm_rate,lang3_norm_rate
0,20,31,1,0.6762399804981789,0.1164902298590409,0.0685116798042557
1,4,16,44,1.7757484192536328,1.0060925121248154,0.7961863556351381
2,31,36,17,1.9156858569134176,1.355936106274278,0.936123793294923
3,6,17,7,2.195560732232988,2.195560732232988,1.635810981593848
4,43,36,6,0.8894779807416621,0.5752325066986351,0.1618033049107797
5,6,16,1,1.38703331464312,1.169352856061232,0.7402113805712233
6,46,44,42,0.8698376386139723,0.7402113805712233,0.6180841622499581
7,19,7,10,0.2675338133648391,0.1964544799503454,0.055341097436277
8,12,6,9,1.076061230954708,0.8083548284751186,0.6762399804981789
9,16,46,47,1.38703331464312,0.7746575190720932,0.6096031054220921
11,31,46,44,0.9960969808634026,0.0798964204952218,-0.1234025204148792
12,42,9,13,0.2364366049959981,-0.4787991874873468,-1.0865540103206046
13,17,16,47,2.2755249823242933,1.228720253856292,1.076061230954708
14,31,38,1,1.9156858569134176,1.538463198873997,1.235989731137319
15,28,44,16,1.635810981593848,0.3440807878112169,0.3297282301025211
16,16,9,46,1.422572981350367,0.936123793294923,-0.2300215205366188
17,4,38,16,0.6885421728199183,-0.2300215205366188,-0.5232237708714064
18,40,1,29,0.7961863556351381,0.1964544799503454,0.0498533547829511
19,16,6,9,1.0387445809120988,0.8894779807416621,0.857028719835047
20,9,16,42,1.635810981593848,1.076061230954708,1.076061230954708
21,3,42,14,0.5163114803155681,0.5163114803155681,0.0685116798042557
22,16,32,38,1.076061230954708,0.7961863556351381,0.7961863556351381
23,29,45,6,-0.1056326870612538,-0.1056326870612538,-0.3792881207070556
24,17,45,46,0.5163114803155681,0.5163114803155681,0.3371915601110431
25,42,9,16,0.0498533547829511,-0.1866300669987009,-0.4166047707496658
26,6,16,9,1.355936106274278,0.9161327307720972,0.485214271946727
27,1,4,46,-0.3233131456431418,-0.5268585095119198,-0.8446486977090075
28,43,19,7,2.755310482872128,2.606043882701691,2.531410582616473
29,17,24,1,1.449227731380802,1.1880111810825356,0.8894779807416621
30,10,42,45,1.235989731137319,0.7068645869161256,0.6912332773902993
31,45,4,17,0.5163114803155681,0.0426770759286012,-0.0434382703235718
32,28,46,32,1.262644481167754,0.382639898073385,0.2364366049959981
33,16,9,46,1.9156858569134176,0.6707252046298129,0.1664678861661056
34,32,47,9,1.076061230954708,0.5163114803155681,0.454117063577886
35,44,9,46,1.215998668614493,0.982769605848184,0.6707252046298129
36,9,6,47,0.3297282301025211,0.1431449798894751,0.1431449798894751
37,63,41,52,0.1431449798894751,0.1211940092761756,0.0365259797677335
39,42,20,46,2.008977482019942,1.355936106274278,1.235989731137319
40,6,31,42,1.076061230954708,0.8894779807416621,0.0685116798042557
41,6,45,26,1.635810981593848,1.215998668614493,0.9960969808634026
42,1,16,9,0.8894779807416621,0.5163114803155681,0.3225519512481712
43,9,26,42,1.9013979503655711,1.8597108818495032,1.5718395815208055
44,42,16,17,-0.4309573284583606,-0.6754137952387298,-0.9085060667658778
45,9,4,46,1.511422148118484,0.7402113805712233,0.6407003137909321
46,40,32,6,0.7961863556351381,0.7402113805712233,0.7028947305286141
47,16,47,10,0.6024268265677432,0.5163114803155681,0.5163114803155681
48,14,1,16,1.9156858569134176,1.306546422394353,1.2999611312103632
49,5,38,46,0.656248917975353,0.1431449798894751,0.0365259797677335
50,17,42,19,2.042901709331404,1.894157020350373,1.8597108818495032
51,42,17,1,1.89024268642982,1.4119110813381928,0.97728186319486
52,1,16,9,1.635810981593848,1.2913495965851456,1.1077451791040942
53,26,46,5,0.2364366049959981,-0.3233131456431418,-0.8270879212183679
54,17,31,36,1.126947571921902,0.656248917975353,-0.0434382703235718
55,47,16,38,1.4119110813381928,1.076061230954708,1.076061230954708
56,28,38,13,1.511422148118484,1.449227731380802,1.4194021560679349
57,36,45,17,0.9641112808268804,0.0583344116108171,-0.0434382703235718
58,16,44,42,-0.0434382703235718,-0.1553882204513994,-0.3544103540119828
59,16,9,44,0.6180841622499581,-0.3308773314625899,-0.3792881207070556
60,42,44,9,0.7028947305286141,0.2924115800599119,0.0426770759286012
62,1,38,9,0.6762399804981789,0.6762399804981789,0.430196134063393
63,4,38,9,2.531410582616473,2.2755249823242933,1.66690818996269
64,19,24,28,1.262644481167754,1.025174889987516,0.6762399804981789
65,45,20,1,0.5163114803155681,-0.3632952706887945,-0.4632505833029268
66,16,14,9,0.7961863556351381,0.7961863556351381,0.0685116798042557
67,9,16,6,0.8521613306990529,0.7961863556351381,0.7961863556351381
68,16,9,46,0.9960969808634026,0.1431449798894751,-0.1833757079833568
69,1,6,29,1.4590479024446468,1.33049293579068,1.076061230954708
70,5,31,9,-0.3233131456431418,-0.3792881207070556,-0.4166047707496658
71,31,16,9,0.7028947305286141,0.5163114803155681,0.1929005132796217
72,1,38,16,0.5163114803155681,0.5163114803155681,0.3297282301025211
73,42,9,4,0.3563829801329572,-0.5113540774984778,-0.74227735293971
74,16,20,13,-1.4173694764378255,-2.002562397560561,-2.221419256259937
75,26,45,16,2.195560732232988,1.9156858569134176,1.8597108818495032
76,16,9,1,1.156025481046013,0.5356131958548491,0.5163114803155681
77,9,38,42,1.760199815069212,0.7402113805712233,0.5163114803155681
78,44,46,1,1.7477609317216756,1.392441524794222,1.38703331464312
79,6,4,42,0.8177151921981828,0.7028947305286141,0.656248917975353
80,3,44,9,1.076061230954708,-0.2533444268132493,-0.8830628962822817
81,45,6,16,0.8361684806807917,0.6180841622499581,0.4145387983811801
82,16,4,9,0.9960969808634026,0.7961863556351381,0.5873908137300617
83,38,46,44,0.3297282301025211,-0.1553882204513994,-0.3544103540119828
84,6,28,17,1.635810981593848,0.936123793294923,0.1431449798894751
85,19,36,12,1.737583663528238,1.635810981593848,1.635810981593848
86,42,44,10,0.9641112808268804,0.8894779807416621,0.8894779807416621
87,10,17,1,1.9156858569134176,1.635810981593848,1.076061230954708
88,36,1,11,1.475882481411237,1.4119110813381928,1.38703331464312
89,31,1,14,1.1880111810825356,0.9960969808634026,0.8894779807416621
90,9,44,5,0.3395484011663659,0.3187527447958713,0.0583344116108171
91,42,31,4,-0.7631165211453236,-0.8830628962822817,-0.8830628962822817
92,31,16,5,1.076061230954708,0.5163114803155681,0.0685116798042557
93,4,16,46,-0.8830628962822817,-1.0829735215105465,-2.5623121481997013
94,16,9,46,1.355936106274278,0.719856844184346,0.5163114803155681
95,4,36,12,1.324838897905436,1.1880111810825356,0.9960969808634026
96,44,9,5,1.635810981593848,1.076061230954708,0.9641112808268804
97,16,14,4,0.936123793294923,0.2924115800599119,0.2364366049959981
98,6,4,9,2.008977482019942,1.635810981593848,1.2859673874443855
99,31,16,4,0.5163114803155681,0.5163114803155681,-0.1234025204148792
100,16,45,17,1.635810981593848,1.635810981593848,1.156025481046013
101,16,13,46,-0.4432595207800989,-1.0072920228914812,-1.033764752223589
102,17,42,19,1.635810981593848,1.537031613834,1.4119110813381928
103,45,9,16,1.475882481411237,1.2233637969123765,1.0060925121248154
104,45,10,44,1.511422148118484,0.982769605848184,0.4230198552090451
105,1,17,9,2.755310482872128,2.382143982446034,2.288852357339512
106,9,16,4,2.755310482872128,2.755310482872128,2.755310482872128
107,16,9,46,1.1880111810825356,0.3763740426557831,0.2364366049959981
108,9,16,47,0.2470647648182598,-0.0227067980776781,-0.0994132453874856
109,42,46,13,0.7028947305286141,0.6480173039953653,0.1154017112714093
110,16,13,46,-0.7431254586224968,-1.481116261259868,-1.4987876219853355
111,38,44,32,0.2924115800599119,-0.0191013246436096,-0.0434382703235718
112,9,42,38,1.884588648544576,-0.2300215205366188,-0.3233131456431418
113,31,10,3,1.013866814217026,0.3846056566357719,0.3563829801329572
114,6,12,19,0.982769605848184,0.9641112808268804,0.7402113805712233
115,44,5,47,1.635810981593848,1.215998668614493,1.1191189040807956
116,1,45,17,1.076061230954708,0.9641112808268804,0.8894779807416621
117,42,17,1,0.8497794168665443,0.7562042305894844,0.3357470446255231
118,10,6,26,1.076061230954708,0.8894779807416621,0.7028947305286141
119,12,42,31,1.635810981593848,1.215998668614493,0.9960969808634026
120,6,1,19,0.7339919388974561,0.4145387983811801,0.2924115800599119
121,16,4,44,0.7961863556351381,0.7961863556351381,0.4748485358237797
122,42,32,46,2.555399857643863,0.7961863556351381,0.4463427614856756
123,42,6,5,0.923402208053124,0.8894779807416621,0.7028947305286141
124,31,17,6,1.169352856061232,1.169352856061232,1.013866814217026
126,6,38,9,0.6282614304433957,0.3919226468402041,0.3347710206488198
128,17,1,16,0.9641112808268804,0.2924115800599119,0.2788418891353271
129,42,19,20,-0.8480785368673355,-1.0412530432020386,-1.1629377716018516
130,4,46,42,-0.0434382703235718,-0.2639457478480808,-0.4399276770262963
131,36,19,28,1.635810981593848,1.076061230954708,1.076061230954708
132,34,35,19,0.8894779807416621,0.828729945788577,0.769101690281632
133,42,9,38,1.076061230954708,0.7707431851515401,0.5163114803155681
134,47,20,16,0.2924115800599119,0.2364366049959981,0.1431449798894751
135,44,9,29,-0.3792881207070556,-0.7546992316620275,-0.7897712711757587
136,31,14,20,1.076061230954708,0.3919226468402041,0.3763740426557831
137,47,4,20,0.656248917975353,0.4463427614856756,0.2924115800599119
138,54,36,21,-0.0434382703235718,-0.4432595207800989,-0.6031880209627117
139,16,9,1,1.4119110813381928,0.9161327307720972,0.7961863556351381
140,9,1,16,1.589165169040587,1.355936106274278,1.355936106274278
142,17,1,28,-0.0864959434496593,-0.0994132453874856,-0.3233131456431418
143,4,28,16,0.4043615301877405,0.0685116798042557,0.0498533547829511
144,1,46,16,1.43226561772507,1.2183704895917766,0.8361684806807917
145,16,9,5,2.0836107821051604,0.5163114803155681,0.5163114803155681
146,46,13,44,1.2913495965851456,0.5823964729020392,0.5163114803155681
147,45,19,33,0.5163114803155681,0.5163114803155681,0.2924115800599119
149,4,42,31,0.2109934345124021,0.1431449798894751,-0.0434382703235718
150,42,4,16,-0.1553882204513994,-0.3233131456431418,-0.3487563161267378
151,4,9,1,0.0685116798042557,0.0456128263690181,-0.4166047707496658
152,38,44,46,1.9156858569134176,-0.0434382703235718,-0.1960972932251558
155,16,5,9,0.5163114803155681,0.1964544799503454,0.1912954960734881
156,16,31,9,0.9114289513549616,0.7402113805712233,0.5752325066986351
157,7,42,16,0.7961863556351381,0.7028947305286141,0.4189636975957172
159,6,40,19,0.5649853716754926,0.5163114803155681,0.3563829801329572
160,32,6,1,1.1880111810825356,1.169352856061232,1.156025481046013
162,4,17,35,2.435453482506904,2.195560732232988,2.055623294573203
163,47,31,32,1.573616564856166,1.449227731380802,1.4119110813381928
164,1,4,16,0.5163114803155681,0.3563829801329572,0.1804616299320843
165,17,6,45,1.076061230954708,0.8894779807416621,0.7028947305286141
166,16,26,45,1.126947571921902,0.7961863556351381,0.7402113805712233
167,31,4,9,0.0074480706436231,-0.2300215205366188,-0.635173720999234
168,46,9,13,2.4754356075525576,0.7650891472662961,-0.5564750921323948
169,1,10,4,2.755310482872128,2.755310482872128,2.55176511900335
170,40,4,9,1.9156858569134176,0.656248917975353,0.1989730390083387
171,42,6,7,0.1092207525780101,0.0685116798042557,-0.0434382703235718
172,1,32,45,1.0330035578286203,0.5163114803155681,0.5163114803155681
173,16,44,31,0.0365259797677335,-0.3792881207070556,-0.6031880209627117
174,6,16,9,1.262644481167754,0.8272835640039801,0.4070920167762236
175,28,6,16,1.076061230954708,0.9960969808634026,0.6480173039953653
176,46,13,31,-1.3782261372322904,-1.615016793388088,-1.7226875222409916
177,19,18,17,2.008977482019942,1.8393563454626256,1.635810981593848
178,31,9,47,0.8361684806807917,-0.2714844650284052,-0.3233131456431418
179,16,9,44,2.531410582616473,1.0431347750347588,0.9641112808268804
180,17,45,4,1.9156858569134176,1.9156858569134176,1.475882481411237
181,1,14,42,0.0685116798042557,-0.6031880209627117,-0.6831522710540172
182,45,31,4,0.2924115800599119,-0.1056326870612538,-0.2714844650284052
183,36,17,45,1.4119110813381928,0.949666125971676,0.7828589806199194
184,4,16,6,1.8597108818495032,1.355936106274278,1.355936106274278
185,31,1,10,0.2924115800599119,0.2231092299807805,-0.0434382703235718
186,17,1,36,2.09678136447314,2.0836107821051604,1.635810981593848
187,16,9,46,2.195560732232988,2.008977482019942,-0.7275768544380757
188,47,4,44,-0.621540471803339,-0.6301639125597791,-0.6605982517974952
189,4,16,36,2.008977482019942,1.635810981593848,1.4119110813381928
190,6,17,26,0.3563829801329572,0.2364366049959981,-0.3233131456431418
191,4,46,20,2.008977482019942,1.680590961644978,1.635810981593848
192,42,62,4,-0.8455538923734726,-0.8830628962822817,-1.4153739336547972
193,16,44,46,1.076061230954708,0.454117063577886,0.3225519512481712
194,5,28,9,0.2364366049959981,0.0685116798042557,0.0365259797677335
195,42,12,44,1.6719238687318558,1.635810981593848,1.1880111810825356
196,17,16,31,2.008977482019942,1.9156858569134176,1.475882481411237
197,47,4,45,-0.1234025204148792,-0.2300215205366188,-0.3544103540119828
198,4,16,9,0.7961863556351381,0.7028947305286141,0.6907789350602346
199,40,29,16,2.755310482872128,0.8894779807416621,0.8272835640039801
200,42,16,38,2.0836107821051604,1.8597108818495032,0.7961863556351381
201,17,47,9,0.8361684806807917,0.6096031054220921,0.4783623446790163
202,6,18,47,-0.2300215205366188,-0.6031880209627117,-0.6591629960266255
203,18,47,1,1.355936106274278,0.936123793294923,0.719856844184346
204,20,9,46,-0.6031880209627117,-1.1192073223331689,-1.1300113156819025
206,42,17,4,1.3937570353715176,1.377464942837323,1.262644481167754
207,20,16,9,0.8361684806807917,0.7961863556351381,0.6801406756245848
208,38,42,10,1.737583663528238,1.3745944312955836,1.355936106274278
209,17,1,42,1.1880111810825356,1.076061230954708,0.7374471842717725
210,16,17,47,0.5163114803155681,0.2924115800599119,-0.4166047707496658
211,9,20,16,0.4043615301877405,0.3297282301025211,0.2364366049959981
212,26,10,4,0.5163114803155681,-0.1833757079833568,-0.4216475612959635
213,1,17,10,0.6212645585604069,0.5163114803155681,0.3297282301025211
214,9,42,31,-0.3632952706887945,-0.4519043045737551,-0.6031880209627117
215,4,5,38,2.755310482872128,2.755310482872128,2.755310482872128
216,31,9,4,1.635810981593848,1.076061230954708,1.076061230954708
217,31,9,38,0.5163114803155681,0.0074480706436231,-0.0434382703235718
218,10,17,1,-0.0105118144036225,-0.0434382703235718,-0.1553882204513994
219,36,62,10,1.635810981593848,1.4119110813381928,0.954376502554896
220,36,17,35,1.5238610314660204,1.076061230954708,1.0060925121248154
221,9,4,16,0.4189636975957172,0.0498533547829511,-0.1134069891534643
222,45,7,35,0.4603365052516542,0.4145387983811801,0.2924115800599119
223,20,16,44,1.076061230954708,0.5163114803155681,0.2675338133648391
224,4,20,46,2.1155964821416826,1.9156858569134176,1.1133778809973172
225,9,1,16,-0.9465012013547176,-0.9763545213888056,-1.050987821474024
226,20,4,17,0.5163114803155681,-0.1833757079833568,-0.1833757079833568
227,46,9,42,1.4259048251041704,1.013866814217026,-0.0434382703235718
228,16,9,4,0.9641112808268804,0.7028947305286141,0.2924115800599119
229,31,32,16,0.8894779807416621,0.6885421728199183,0.6762399804981789
230,13,46,5,-0.5835113414767855,-1.050987821474024,-2.8421870235192714
231,10,1,17,0.0685116798042557,-0.0434382703235718,-0.1234025204148792
232,1,6,9,0.7746575190720932,0.6096031054220921,0.4955800080696744
233,12,17,36,0.923402208053124,0.855553753430198,0.6282614304433957
234,18,1,16,-0.1234025204148792,-0.2420591495826218,-0.2833310205974891
235,16,10,1,0.6762399804981789,0.5163114803155681,0.3297282301025211
236,45,19,3,1.475882481411237,1.3159539812286245,1.076061230954708
237,20,16,9,0.1964544799503454,0.0685116798042557,-0.5645845898841506
238,1,6,52,-0.734893844642509,-0.7431254586224968,-0.7897712711757587
240,6,47,19,0.936123793294923,0.8607728653242703,0.8361684806807917
241,31,7,6,0.7961863556351381,0.7961863556351381,0.5163114803155681
242,4,16,31,2.755310482872128,2.25775514897067,1.9156858569134176
243,16,46,9,1.2999611312103632,0.5821643921554667,-0.2143092468344664
244,6,9,17,1.9156858569134176,1.4722885825307277,0.8894779807416621
245,20,4,42,1.156025481046013,0.9081363057629656,0.8894779807416621
246,16,46,44,1.013866814217026,-0.7049607028971008,-0.9763545213888056
247,1,47,5,-0.6031880209627117,-0.9763545213888056,-1.4428126469214215
248,1,42,46,1.262644481167754,1.169352856061232,-0.0614947138925758
249,9,46,13,1.355936106274278,0.1431449798894751,-0.7557427685754281
250,9,47,17,1.8357216068221125,1.635810981593848,1.4119110813381928
251,46,13,42,-1.946587422496648,-2.171418023050278,-3.0660869237749275
252,9,16,4,2.195560732232988,2.195560732232988,2.195560732232988
253,16,9,38,0.0583344116108171,0.0311950297616465,-0.9763545213888056
254,3,16,4,0.1431449798894751,-0.2711330841428834,-0.3233131456431418
255,17,1,9,0.8681541807173139,0.3563829801329572,0.1922458352086973
256,16,5,46,1.355936106274278,0.9960969808634026,0.8698376386139723
257,16,38,42,0.5163114803155681,-0.1795936150736332,-0.6031880209627117
259,16,38,9,0.5163114803155681,0.1964544799503454,0.0964991673362131
260,36,12,6,0.5163114803155681,-0.8270879212183679,-1.015635205644183
261,40,16,36,1.635810981593848,1.215998668614493,1.013866814217026
262,44,4,9,0.7961863556351381,-0.0434382703235718,-0.1989243121677778
263,4,9,16,1.076061230954708,0.8188789130934815,0.5163114803155681
264,1,9,46,0.5163114803155681,0.3440807878112169,-0.1833757079833568
265,16,1,3,-1.5361042720279456,-1.7226875222409916,-1.9092707724540383
266,4,20,24,2.008977482019942,1.635810981593848,1.215998668614493
267,31,14,16,0.5163114803155681,-0.4166047707496658,-0.6031880209627117
268,17,16,38,1.8597108818495032,1.635810981593848,1.38703331464312
269,38,6,42,1.262644481167754,0.8361684806807917,0.3127661164467901
270,17,16,9,0.3763740426557831,0.0311950297616465,-0.021909433760528
271,9,46,42,0.5163114803155681,-0.0434382703235718,-0.2533444268132493
272,36,42,4,-0.2533444268132493,-0.7706017591675686,-0.8170250043529448
273,16,1,14,-0.0139777571320383,-1.2059954447279393,-1.2429020216931572
274,36,62,34,1.475882481411237,0.5163114803155681,0.5163114803155681
276,46,44,13,0.9960969808634026,0.4145387983811801,-0.4646719238516409
277,16,4,31,0.8216295261187361,0.7402113805712233,0.5163114803155681
278,9,42,46,0.8607728653242703,-0.1833757079833568,-0.3233131456431418
279,4,14,9,0.7961863556351381,0.2364366049959981,0.0421705150682963
280,16,45,1,0.2675338133648391,0.2364366049959981,0.0426770759286012
281,16,9,46,1.4119110813381928,-0.0943246112907668,-1.0230003339420668
282,28,42,5,2.1155964821416826,1.635810981593848,0.9641112808268804
283,36,7,1,2.195560732232988,0.8894779807416621,0.5696209803764384
284,16,31,4,0.9960969808634026,0.5163114803155681,0.1431449798894751
285,36,10,31,2.5687272326590818,1.849048981837329,1.635810981593848
286,16,9,42,0.8361684806807917,0.5163114803155681,0.5163114803155681
287,47,38,9,1.355936106274278,1.262644481167754,1.2497766708082338
288,6,28,1,0.5163114803155681,0.5163114803155681,0.4145387983811801
289,31,9,16,2.755310482872128,2.755310482872128,2.755310482872128
290,21,36,64,-0.4787991874873468,-0.4965690208409712,-0.6031880209627117
